"","ENSG_id","logFC","adj.P.Val","logrank.pvalue","beta","HR","CI","wald.test","HR.pvalue","Symbol"
"1","ENSG00000116883.8",-0.408562365797969,0.000553384176891801,0.00186825705444232,0.19,1.2," (1.06-1.38)",8.08,0.00446,"RP11-268J15.5"
"2","ENSG00000117242.7",0.631552676596858,2.48693983649506e-15,0.0826165812150058,-0.26,0.77," (0.577-1.03)",3.06,0.0803,"PINK1-AS"
"3","ENSG00000176912.3",1.6972004771728,1.99196148838483e-24,0.459113867609759,-0.016,0.98," (0.845-1.15)",0.04,0.842,"TYMSOS"
"4","ENSG00000177406.4",0.0326843207751095,0.736409848718576,0.334546626450037,0.15,1.2," (0.887-1.51)",1.16,0.281,"RP11-218M22.1"
"5","ENSG00000179406.6",-1.0163552759813,4.32242404922545e-20,0.0521443771822141,0.33,1.4," (1.12-1.73)",8.72,0.00315,"LINC00174"
"6","ENSG00000179523.4",-0.387347253322946,2.66459241517232e-05,0.0367712972012475,0.55,1.7," (1.2-2.53)",8.49,0.00356,"EIF3J-AS1"
"7","ENSG00000179859.7",-0.0558919100086813,0.526083220671389,0.369357152880142,0.11,1.1," (0.837-1.5)",0.59,0.442,"AC025335.1"
"8","ENSG00000182873.5",-1.32919903813122,2.41245964070907e-34,0.240035653594396,0.21,1.2," (0.996-1.53)",3.68,0.0549,"RP11-181G12.2"
"9","ENSG00000188206.6",-1.7190414951829,5.0929332969535e-39,0.314825006670363,0.093,1.1," (0.928-1.3)",1.18,0.278,"HNRNPU-AS1"
"10","ENSG00000188242.4",0.0627393049559704,0.71829422541256,0.691575769764094,-0.063,0.94," (0.789-1.12)",0.5,0.481,"PP7080"
"11","ENSG00000196741.5",0.247640238045723,0.00406979681093152,0.516776203298637,0.041,1," (0.841-1.29)",0.14,0.709,"LINC01560"
"12","ENSG00000196810.4",0.544475382859816,6.17448251370902e-10,0.119725617197188,-0.21,0.81," (0.53-1.25)",0.88,0.348,"CTBP1-AS2"
"13","ENSG00000197180.2",0.247251996359985,0.00904944722673054,0.0310522542644112,0.15,1.2," (0.908-1.48)",1.42,0.233,"CH17-340M24.3"
"14","ENSG00000198788.8",1.38893951756824,0.000199495192907793,0.181695926488923,-0.032,0.97," (0.914-1.03)",1.21,0.272,"MUC2"
"15","ENSG00000203497.2",-0.538350973983015,1.41479222730722e-08,0.897327727299363,0.028,1," (0.748-1.42)",0.03,0.862,"PDCD4-AS1"
"16","ENSG00000203644.3",0.764477590955705,1.44778618135104e-17,0.265365174991913,0.037,1," (0.835-1.29)",0.11,0.74,"RP11-332M2.1"
"17","ENSG00000203993.4",-0.743671106320102,1.49463371748186e-14,0.00751229976696419,0.59,1.8," (1.22-2.67)",8.74,0.00311,"ARRDC1-AS1"
"18","ENSG00000204282.4",-0.139981919749081,0.212928875729492,0.017583611581913,0.34,1.4," (1.1-1.78)",7.64,0.00571,"TNRC6C-AS1"
"19","ENSG00000204685.6",-0.41713961961274,4.48903258223559e-07,0.172429753980695,0.51,1.7," (1.09-2.54)",5.52,0.0188,"STARD7-AS1"
"20","ENSG00000204860.4",2.50825431894427,3.13977592871058e-43,0.563378439962173,0.16,1.2," (0.989-1.39)",3.38,0.0662,"FAM201A"
"21","ENSG00000204876.4",8.28123395386412,2.75351140681266e-129,0.210845954958445,-0.062,0.94," (0.824-1.07)",0.86,0.354,"AC021218.2"
"22","ENSG00000214049.6",6.81106387619824,5.03573738835923e-97,0.717556807458117,0.0094,1," (0.932-1.09)",0.05,0.819,"UCA1"
"23","ENSG00000214401.4",-0.617154625413028,2.82598555510398e-07,0.683370636745843,0.024,1," (0.864-1.21)",0.08,0.784,"KANSL1-AS1"
"24","ENSG00000215256.3",0.756847305166959,3.58369793979274e-15,0.514555069776227,0.059,1.1," (0.789-1.43)",0.15,0.696,"DHRS4-AS1"
"25","ENSG00000218510.5",0.00381290435990156,0.970099663248112,0.510908517537714,-0.12,0.88," (0.635-1.23)",0.53,0.466,"LINC00339"
"26","ENSG00000221990.4",-0.26136874432555,0.00362522220661453,0.954917870495421,0.15,1.2," (0.9-1.49)",1.32,0.251,"EXOC3-AS1"
"27","ENSG00000222001.2",5.67387367517629,2.57038330605064e-50,0.335801447525836,-0.044,0.96," (0.852-1.07)",0.56,0.453,"AC106876.2"
"28","ENSG00000223478.1",0.816635065630241,3.95091028980565e-14,0.244302072214951,0.077,1.1," (0.87-1.34)",0.49,0.484,"RP11-545E17.3"
"29","ENSG00000223768.1",-0.832462842727498,2.2541194533607e-17,0.110038002553741,0.21,1.2," (0.956-1.58)",2.58,0.108,"LINC00205"
"30","ENSG00000223813.2",2.09623609733026,2.39983563566503e-27,0.71917433350235,0.074,1.1," (0.881-1.31)",0.52,0.47,"AC007255.8"
"31","ENSG00000224138.1",-0.34593754206707,0.000567920421370129,0.994042031231993,0.0087,1," (0.904-1.13)",0.02,0.876,"AC000123.4"
"32","ENSG00000224152.1",-0.522885581656678,9.77520432075522e-10,0.814649425105453,-0.05,0.95," (0.693-1.31)",0.09,0.759,"AC009506.1"
"33","ENSG00000224272.2",1.68807506073908,6.52013484014016e-13,0.0736075637160603,-0.13,0.88," (0.79-0.973)",6.13,0.0133,"AC114730.3"
"34","ENSG00000224961.1",0.594950963155319,0.0724242424277674,0.520362103778083,0.028,1," (0.947-1.12)",0.44,0.506,"RP1-278O22.1"
"35","ENSG00000224975.1",-0.977044968124976,2.0427091008378e-19,0.81465847517611,0.12,1.1," (0.923-1.38)",1.4,0.237,"INE1"
"36","ENSG00000225361.3",0.811809123891735,3.11514671701975e-12,0.203136285432249,0.19,1.2," (0.938-1.55)",2.12,0.145,"PPP1R26-AS1"
"37","ENSG00000225953.2",1.43897277093563,4.75549900598353e-05,0.756163984416738,-0.037,0.96," (0.884-1.05)",0.68,0.409,"SATB2-AS1"
"38","ENSG00000225969.1",2.84069742662515,2.06683955115379e-23,0.180786513059585,-0.046,0.95," (0.825-1.11)",0.38,0.538,"ABHD11-AS1"
"39","ENSG00000226137.5",0.434395518259663,1.89829573739787e-06,0.927407335898175,-0.041,0.96," (0.731-1.26)",0.09,0.766,"BAIAP2-AS1"
"40","ENSG00000226332.2",-1.9957730936977,9.48895541232521e-43,0.0105699079392717,0.25,1.3," (1.05-1.59)",5.7,0.017,"RP11-157P1.4"
"41","ENSG00000226465.1",0.464739688547624,0.0785626826208928,0.501443094353328,-0.042,0.96," (0.908-1.01)",2.31,0.129,"RP13-401N8.1"
"42","ENSG00000226812.2",5.65432475927099,1.39863633559483e-50,0.934796232641869,-0.032,0.97," (0.868-1.08)",0.34,0.561,"RP5-881L22.5"
"43","ENSG00000227053.1",1.94517481743126,5.11519195458212e-22,0.423036031785826,0.062,1.1," (0.921-1.23)",0.71,0.399,"RP11-395B7.4"
"44","ENSG00000227359.1",2.30306346921089,1.76989017230888e-23,0.579550012586791,-0.045,0.96," (0.87-1.05)",0.87,0.35,"AC017074.2"
"45","ENSG00000227403.1",4.27480357261795,1.00857618890567e-52,0.946249069290044,-0.06,0.94," (0.828-1.07)",0.83,0.361,"AC009299.3"
"46","ENSG00000227540.1",0.00866217161930671,0.930142314291527,0.438585705166391,0.18,1.2," (0.944-1.53)",2.23,0.135,"RP11-152N13.5"
"47","ENSG00000227946.1",-0.260199057414543,0.00531254552761634,0.158129109335899,0.042,1," (0.871-1.25)",0.21,0.645,"AC007383.3"
"48","ENSG00000228037.1",0.689532602270219,0.00011686605435889,0.944515328692242,-0.033,0.97," (0.828-1.13)",0.18,0.672,"RP3-395M20.9"
"49","ENSG00000228109.1",-0.436538403748642,0.000101392122586086,0.022787130218061,0.28,1.3," (1.05-1.66)",5.79,0.0161,"MFI2-AS1"
"50","ENSG00000228223.2",-0.67147785712408,2.49736876392113e-08,0.345183270250104,0.022,1," (0.887-1.18)",0.09,0.76,"HCG11"
"51","ENSG00000228343.1",0.269706880006015,0.00217484678626466,0.0310593977116755,-0.062,0.94," (0.794-1.11)",0.53,0.468,"RP11-1148L6.5"
"52","ENSG00000228393.3",-0.983890836639115,4.77990454863517e-16,0.526811214496021,0.078,1.1," (0.92-1.27)",0.89,0.345,"LINC01004"
"53","ENSG00000228439.4",-0.213441554574118,0.00719366949305137,0.419435410223345,-0.04,0.96," (0.794-1.16)",0.17,0.676,"TSTD3"
"54","ENSG00000228801.5",0.754359543060113,1.34502733337546e-17,0.245259798057862,-0.018,0.98," (0.744-1.3)",0.02,0.897,"RP11-110G21.1"
"55","ENSG00000228989.1",0.113700815908357,0.271091957902627,0.646888300241058,0.19,1.2," (0.945-1.54)",2.27,0.132,"AC133528.2"
"56","ENSG00000229043.2",0.380228505473099,0.000275947632656336,0.197822282028978,0.12,1.1," (0.886-1.44)",0.97,0.324,"AC091729.9"
"57","ENSG00000229152.2",-0.580248714645514,6.13497813866329e-07,0.193480147492461,0.071,1.1," (0.939-1.23)",1.08,0.298,"ANKRD10-IT1"
"58","ENSG00000229167.1",1.73903402290895,8.9704028786202e-22,0.424489752422263,0.025,1," (0.904-1.16)",0.15,0.701,"RP11-73M7.1"
"59","ENSG00000229180.5",-1.54749092275241,1.24491089907634e-45,0.131430077983175,0.24,1.3," (0.993-1.62)",3.62,0.057,"GS1-124K5.11"
"60","ENSG00000229334.1",0.729592584374505,5.86488678982098e-12,0.605388798806505,-0.096,0.91," (0.674-1.22)",0.4,0.528,"AC046143.3"
"61","ENSG00000229719.3",1.97998057851679,2.31868769126125e-12,0.768112440601542,0.066,1.1," (0.881-1.3)",0.45,0.5,"AP001187.9"
"62","ENSG00000229891.1",1.03640483147317,7.52566794718748e-20,0.593273786357916,-0.086,0.92," (0.778-1.08)",1.03,0.311,"LINC01315"
"63","ENSG00000229931.1",-0.380062399254903,0.00112990670215533,0.14261252443759,0.069,1.1," (0.912-1.26)",0.7,0.402,"RP1-151F17.1"
"64","ENSG00000229953.1",4.88016600365385,3.05814510819494e-66,0.35169787114869,0.0092,1," (0.829-1.23)",0.01,0.927,"RP11-284F21.7"
"65","ENSG00000230082.1",1.1295791665767,1.22658382203695e-22,0.778463774192606,0.015,1," (0.846-1.22)",0.03,0.872,"PRRT3-AS1"
"66","ENSG00000230163.1",-0.674967013004384,1.38500124091705e-14,0.381317726912419,0.32,1.4," (0.979-1.92)",3.36,0.0666,"RP5-997D16.2"
"67","ENSG00000230177.1",-0.190585964538367,0.0930953894343186,0.374681953841858,0.11,1.1," (0.912-1.38)",1.17,0.279,"RP5-1112D6.4"
"68","ENSG00000230551.4",-1.13382677313342,3.2872025872756e-24,0.746855605639407,0.063,1.1," (0.845-1.34)",0.28,0.594,"CTB-89H12.4"
"69","ENSG00000230733.2",0.607198240849248,1.40222029829168e-12,0.736877520877378,0.23,1.3," (0.955-1.65)",2.65,0.104,"AC092171.4"
"70","ENSG00000230844.2",-0.341181646978331,0.000138997213879933,0.17111468738585,0.23,1.3," (0.961-1.65)",2.81,0.0939,"ZNF674-AS1"
"71","ENSG00000230896.1",0.139136319323648,0.0988185369114918,0.562736920459702,-0.069,0.93," (0.678-1.28)",0.18,0.671,"RP11-767N6.7"
"72","ENSG00000231025.1",0.411507632594766,2.07520163008303e-06,0.575021017247842,0.19,1.2," (0.861-1.7)",1.2,0.274,"RP11-175O19.4"
"73","ENSG00000231663.1",-0.719251098962012,3.79574353533485e-12,0.800188005631549,0.065,1.1," (0.87-1.31)",0.39,0.53,"RP5-827C21.4"
"74","ENSG00000232093.1",1.23429852312674,1.65530752162476e-16,0.50673219224011,0.11,1.1," (0.9-1.39)",1.02,0.312,"RP11-307C12.11"
"75","ENSG00000232098.3",-0.0820095707284989,0.394279964980024,0.77576005140549,0.08,1.1," (0.799-1.47)",0.26,0.608,"CTD-2619J13.14"
"76","ENSG00000232442.1",-0.156520032758693,0.173401196220144,0.029076713467141,0.18,1.2," (0.978-1.48)",3.05,0.0806,"CTD-3184A7.4"
"77","ENSG00000232445.1",4.88205874000737,3.40477920984817e-81,0.534779523187211,-0.047,0.95," (0.856-1.06)",0.73,0.394,"RP11-132A1.4"
"78","ENSG00000232533.1",0.262047122495327,0.0238588303272407,0.0961090827031287,0.23,1.3," (0.961-1.65)",2.78,0.0953,"AC093673.5"
"79","ENSG00000232803.1",3.33003107641782,3.05280031865352e-81,0.26060760795989,0.074,1.1," (0.971-1.2)",1.96,0.162,"SLCO4A1-AS1"
"80","ENSG00000233223.2",-0.734337324998846,7.94232115896868e-12,0.213437134784824,0.42,1.5," (1.2-1.91)",12.2,0.00048,"AC113189.5"
"81","ENSG00000233483.2",2.35366018366681,2.54565985459367e-24,0.658656528452664,-0.017,0.98," (0.833-1.16)",0.04,0.843,"CTD-2020K17.4"
"82","ENSG00000233621.1",0.778609160824167,1.3205578640156e-16,0.430800380488671,-0.07,0.93," (0.699-1.24)",0.23,0.633,"LINC01137"
"83","ENSG00000234072.1",0.0561152639606077,0.574206198931385,0.0975299033224662,0.23,1.3," (0.954-1.66)",2.65,0.104,"AC074117.10"
"84","ENSG00000234155.1",3.89200975563056,1.95711583473336e-42,0.27976120511457,-0.086,0.92," (0.794-1.06)",1.34,0.246,"RP11-30P6.6"
"85","ENSG00000234160.1",0.54020816486113,0.000287780121418579,0.552843770489645,0.11,1.1," (0.863-1.44)",0.7,0.404,"RP11-613M10.6"
"86","ENSG00000234171.2",0.743211581659024,8.60313321695906e-16,0.558445949856005,0.078,1.1," (0.798-1.46)",0.25,0.616,"RNASEH1-AS1"
"87","ENSG00000234678.1",2.77298780160126,5.2469064936194e-67,0.172201494160439,0.17,1.2," (0.897-1.58)",1.46,0.227,"RP11-465N4.4"
"88","ENSG00000234771.3",-0.123612025318034,0.315859432679176,0.01027297141836,0.22,1.2," (0.978-1.58)",3.16,0.0755,"SLC25A25-AS1"
"89","ENSG00000235245.1",-1.7180245991693,1.19737011657532e-42,0.227887356316722,0.24,1.3," (1.05-1.55)",5.99,0.0144,"RP11-122K13.12"
"90","ENSG00000235280.2",3.42444641430983,5.18820075210548e-47,0.143660468316528,0.16,1.2," (0.969-1.41)",2.67,0.102,"MCF2L-AS1"
"91","ENSG00000235499.1",2.75083919186602,6.13367395192573e-27,0.367481995016538,0.026,1," (0.929-1.13)",0.26,0.61,"AC073046.25"
"92","ENSG00000235576.1",1.2234503735491,0.000199779046807665,0.193164531760535,-0.055,0.95," (0.87-1.03)",1.59,0.208,"AC092580.4"
"93","ENSG00000235823.1",0.0781559612847522,0.463574885576462,0.217672515630079,0.23,1.3," (0.952-1.66)",2.6,0.107,"OLMALINC"
"94","ENSG00000235919.4",0.0661371349783558,0.463589835257445,0.280284417503277,0.26,1.3," (0.965-1.73)",2.97,0.0849,"ASH1L-AS1"
"95","ENSG00000236081.1",8.44563465160793,2.09741215563742e-143,0.0121673019647464,0.16,1.2," (1.01-1.35)",4.65,0.0311,"ELFN1-AS1"
"96","ENSG00000236618.2",0.494685370781817,4.57573452120986e-07,0.194931387326252,0.18,1.2," (0.942-1.52)",2.17,0.141,"PITPNA-AS1"
"97","ENSG00000236850.4",-0.375276904701486,1.20108488360975e-05,0.573057954131596,0.13,1.1," (0.858-1.52)",0.82,0.365,"BMS1P20"
"98","ENSG00000236935.1",3.87998737489949,2.59767148216378e-28,0.52048551248159,-0.025,0.97," (0.914-1.04)",0.59,0.441,"AP003774.1"
"99","ENSG00000237310.1",0.515226429267197,4.00582893896488e-07,0.145575508869455,0.23,1.3," (1.01-1.56)",4.28,0.0386,"GS1-124K5.4"
"100","ENSG00000237361.2",4.98370988416765,1.08386333330253e-45,0.986204125594565,-0.03,0.97," (0.912-1.03)",0.95,0.331,"TUSC8"
"101","ENSG00000237424.1",1.47866679517821,4.40269540646004e-21,0.452264390035039,0.099,1.1," (0.887-1.37)",0.78,0.377,"FOXD2-AS1"
"102","ENSG00000237476.1",0.138647418245724,0.308879797517533,0.778082909044306,0.045,1," (0.838-1.31)",0.16,0.689,"XXbac-B135H6.15"
"103","ENSG00000237523.1",1.02131480861969,2.69859426980185e-25,0.341966658491713,0.12,1.1," (0.9-1.42)",1.1,0.295,"LINC00857"
"104","ENSG00000237883.1",0.935277323659641,7.9793298716135e-15,0.470383345915476,0.044,1," (0.862-1.27)",0.2,0.655,"DGUOK-AS1"
"105","ENSG00000238142.1",-0.49816262760301,0.00022836225834812,0.846402461796776,0.012,1," (0.902-1.14)",0.04,0.839,"RP11-108M9.4"
"106","ENSG00000238279.1",0.494888703495333,1.54486176663819e-05,0.232528005519462,0.18,1.2," (1.02-1.42)",4.68,0.0306,"BX470102.3"
"107","ENSG00000239569.3",-0.685921750997017,3.66987529865645e-12,0.0785296920103618,0.37,1.4," (1.12-1.86)",8.17,0.00427,"KMT2E-AS1"
"108","ENSG00000239911.2",-1.39168617910258,8.19131267738196e-25,0.716903834413966,0.073,1.1," (0.953-1.21)",1.4,0.237,"PRKAG2-AS1"
"109","ENSG00000240731.1",-1.62157525800402,1.59230491670178e-41,0.0222186530900013,0.19,1.2," (0.955-1.52)",2.47,0.116,"RP5-890O3.9"
"110","ENSG00000241388.4",4.18828512769101,6.54008737821439e-34,0.701771301916591,-0.00061,1," (0.822-1.21)",0,0.995,"HNF1A-AS1"
"111","ENSG00000241764.3",0.578042578163318,9.38197100069157e-10,0.32858441330944,0.28,1.3," (0.955-1.84)",2.83,0.0925,"AC002467.7"
"112","ENSG00000242125.3",0.309100866296893,0.00561278079284275,0.97046620904007,-0.046,0.96," (0.736-1.24)",0.12,0.731,"SNHG3"
"113","ENSG00000242207.1",4.77974798062013,2.64678047886694e-40,0.223086380865148,-0.0046,1," (0.895-1.11)",0.01,0.932,"HOXB-AS4"
"114","ENSG00000242516.1",0.642146143605623,0.000738123175089932,0.228007751851759,-0.0049,1," (0.922-1.07)",0.02,0.9,"LINC00960"
"115","ENSG00000242588.5",-0.782095973383958,8.52484282934426e-12,0.46820861037164,0.069,1.1," (0.953-1.2)",1.34,0.247,"RP11-274B21.14"
"116","ENSG00000242861.1",-0.414414379233048,0.000313550305819164,0.266987193349802,0.14,1.1," (0.935-1.41)",1.73,0.188,"RP11-285F7.2"
"117","ENSG00000243479.3",6.59542283697225,6.5661736714395e-91,0.591950164177042,0.15,1.2," (0.928-1.45)",1.7,0.192,"MNX1-AS1"
"118","ENSG00000244459.2",0.0419526707973852,0.720130918254394,0.377171438792048,0.14,1.2," (0.999-1.33)",3.81,0.0509,"RP11-1398P2.1"
"119","ENSG00000244567.1",-0.954375506859203,6.75897656482175e-24,0.158781065203524,0.13,1.1," (0.885-1.45)",0.98,0.321,"AC096772.6"
"120","ENSG00000244701.1",-1.08626874839364,2.82528834491839e-24,0.150068112488776,0.062,1.1," (0.858-1.32)",0.32,0.574,"RP5-894A10.2"
"121","ENSG00000245532.5",-2.1854403539479,1.61132644140941e-38,0.210932914471634,0.062,1.1," (0.895-1.26)",0.49,0.483,"NEAT1"
"122","ENSG00000245556.2",0.0611086676278392,0.509659027126469,0.127700199417341,0.14,1.2," (0.85-1.57)",0.85,0.356,"SCAMP1-AS1"
"123","ENSG00000245970.2",-0.54912637718272,8.88625127764667e-08,0.0923619182040352,0.073,1.1," (0.849-1.36)",0.36,0.546,"KB-1208A12.3"
"124","ENSG00000246089.3",0.832838231267354,8.2404704430863e-20,0.681535926980007,-0.071,0.93," (0.692-1.25)",0.22,0.642,"RP11-115C21.2"
"125","ENSG00000246263.2",0.00578117990352012,0.952440190084902,0.561841604409312,-0.028,0.97," (0.778-1.21)",0.06,0.804,"KB-431C1.4"
"126","ENSG00000246451.2",-1.73910403562318,1.46275604881594e-41,0.6904240128705,0.12,1.1," (0.929-1.38)",1.51,0.22,"RP11-894P9.1"
"127","ENSG00000246582.2",2.86264628481792,5.97638010358585e-68,0.354622655228231,-0.12,0.88," (0.663-1.18)",0.73,0.394,"RP11-1149O23.3"
"128","ENSG00000247095.2",0.12882964987187,0.352347567670692,0.00546356744093338,0.34,1.4," (1.17-1.69)",13.2,0.000273,"MIR210HG"
"129","ENSG00000247400.3",0.677870507178687,1.52592803716238e-13,0.301505380037627,0.027,1," (0.839-1.26)",0.07,0.794,"DNAJC3-AS1"
"130","ENSG00000247516.4",-0.958671553627345,3.2170876280498e-14,0.552731729349647,-0.079,0.92," (0.824-1.04)",1.84,0.175,"MIR4458HG"
"131","ENSG00000247679.2",-0.78125105130225,6.85569467924721e-17,0.852986880390819,0.1,1.1," (0.881-1.39)",0.76,0.384,"RP11-1277A3.1"
"132","ENSG00000247844.1",8.34765892754176,3.48676458104341e-169,0.912426215568457,0.011,1," (0.866-1.18)",0.02,0.887,"CCAT1"
"133","ENSG00000247903.1",0.350129986078928,0.000129318886501459,0.391440452382095,0.048,1," (0.862-1.28)",0.23,0.631,"RP11-421F16.3"
"134","ENSG00000248008.2",1.15781337514144,8.9791704110701e-42,0.643146124646281,-0.19,0.82," (0.514-1.32)",0.65,0.419,"DYNLL1-AS1"
"135","ENSG00000248275.1",-0.833970423316432,1.15343622796649e-15,0.912778083768982,0.036,1," (0.732-1.47)",0.04,0.839,"TRIM52-AS1"
"136","ENSG00000248866.1",-0.0859426815124795,0.313314713418419,0.77003864049658,-0.052,0.95," (0.774-1.16)",0.25,0.618,"USP46-AS1"
"137","ENSG00000249007.1",2.68615472119846,2.13938638561674e-16,0.512144001942821,0.052,1.1," (0.905-1.23)",0.45,0.503,"RP11-510N19.5"
"138","ENSG00000249395.2",5.04669729115268,9.45106705663543e-53,0.34416666683594,0.1,1.1," (1-1.22)",4.09,0.043,"CASC9"
"139","ENSG00000250222.1",-0.186877805400548,0.183146572591801,0.480663163560694,-0.11,0.9," (0.775-1.05)",1.91,0.167,"CTC-338M12.5"
"140","ENSG00000250786.1",0.62389804859757,4.13765501638296e-07,0.534258752720261,-0.065,0.94," (0.819-1.07)",0.88,0.349,"SNHG18"
"141","ENSG00000251169.2",3.74185836390857,5.39961227382799e-37,0.884942409272239,-0.083,0.92," (0.764-1.11)",0.76,0.385,"AC005355.2"
"142","ENSG00000251580.1",-0.317105202857991,0.00627163247228317,0.67324455972518,-0.059,0.94," (0.834-1.07)",0.89,0.346,"RP11-539L10.3"
"143","ENSG00000253187.2",0.00700927477504232,0.965867805002359,0.256940444096583,-0.049,0.95," (0.863-1.05)",0.94,0.332,"HOXA10-AS"
"144","ENSG00000253210.1",-0.0446920700523856,0.665103087810677,0.842574387113045,-0.062,0.94," (0.81-1.09)",0.66,0.418,"RP11-809O17.1"
"145","ENSG00000253414.2",5.41709129802907,6.43354541560373e-85,0.221306936180743,-0.1,0.9," (0.812-1)",3.86,0.0496,"RP11-150O12.6"
"146","ENSG00000253508.1",-0.729231296357749,0.000300454264117158,0.150612122204256,-0.055,0.95," (0.878-1.02)",2.06,0.152,"RP1-170O19.14"
"147","ENSG00000253738.1",0.47236397488138,2.66362898100717e-07,0.680409355650838,-0.054,0.95," (0.727-1.23)",0.16,0.688,"OTUD6B-AS1"
"148","ENSG00000253930.1",2.54600443783418,4.27893980793243e-58,0.0054776100728784,-0.083,0.92," (0.818-1.04)",1.91,0.167,"RP11-1149O23.2"
"149","ENSG00000253948.1",-1.10360359533651,1.28078911796372e-18,0.353408765707881,0.036,1," (0.898-1.2)",0.24,0.621,"RP11-410L14.2"
"150","ENSG00000253982.1",-0.50812213047928,7.76841217588695e-07,0.123389227577072,-0.23,0.8," (0.579-1.1)",1.9,0.168,"CTD-2336O2.1"
"151","ENSG00000254290.1",4.95686377422209,1.85298475058119e-85,0.318919864316376,-0.077,0.93," (0.82-1.05)",1.55,0.214,"RP11-150O12.3"
"152","ENSG00000254343.2",-0.799322655489416,1.10614634073259e-11,0.74775312635646,0.0029,1," (0.856-1.17)",0,0.971,"RP11-760H22.2"
"153","ENSG00000254531.1",0.0419250178762693,0.68351544179169,0.352251788051868,0.086,1.1," (0.868-1.37)",0.55,0.46,"FLJ20021"
"154","ENSG00000254614.2",0.827164723809154,4.52754437516617e-13,0.918234853105372,0.059,1.1," (0.863-1.3)",0.31,0.576,"AP003068.23"
