"","group","RP5.1021I20.1","RP11.440D17.3","MIR210HG","LINC00261","AC113189.5","CTB.25B13.12","AC114730.3"
"GTEX.WQUQ.2526.SM.4MVNO","NonTumor",2.1766,0.8883,2.4198,2.1213,4.8817,2.5163,1.125
"TCGA.D5.6929.01","Tumor",-1.2142,2.6647,4.1676,-0.2159,2.8936,2.3732,1.0293
"TCGA.AA.3511.01","Tumor",0.7321,3.0163,0.8961,2.183,2.0111,2.1213,1.6281
"GTEX.13G51.2126.SM.5IJD9","NonTumor",1.3901,0.7233,1.2576,-6.5064,4.1376,3.1095,-9.9658
"TCGA.QG.A5YX.01","Tumor",-0.9971,2.0465,3.0056,0.6608,1.2875,2.1378,4.0601
"GTEX.1122O.1526.SM.5N9CL","NonTumor",1.3283,0.8568,5.6023,2.3106,2.8641,3.0619,3.2988
"TCGA.F4.6704.11","NonTumor",-0.0277,0.4865,1.9415,4.1539,2.4359,1.7229,3.3293
"GTEX.UPIC.1726.SM.4IHKG","NonTumor",1.5514,0.7233,3.0515,1.9034,3.4907,2.8341,1.8242
"TCGA.CM.6164.01","Tumor",-0.2498,0.6699,1.7912,-0.6193,1.692,2.4332,3.0671
"TCGA.A6.A567.01","Tumor",-0.0574,2.8442,-0.4131,1.3511,2.3308,1.8957,2.1734
"TCGA.AA.3516.11","NonTumor",2.3394,0.2522,3.4556,0.4016,2.5213,2.8562,1.8201
"TCGA.G4.6320.01","Tumor",0.03,-9.9658,3.4398,4.3335,3.8218,3.8401,3.5047
"GTEX.146FH.2426.SM.5Q5EW","NonTumor",1.177,0.9642,0.517,-1.3921,4.5161,2.7993,-0.0425
"GTEX.ZTSS.1126.SM.5985O","NonTumor",0.4657,0.679,3.1813,0.6608,3.0893,2.5263,2.753
"GTEX.13N2G.2226.SM.5IJCU","NonTumor",0.7999,0.2154,1.4547,-6.5064,4.0756,2.7657,-9.9658
"TCGA.AY.A69D.01","Tumor",-2.5479,-3.458,1.6093,2.004,1.595,1.6466,2.9432
"TCGA.AY.A8YK.01","Tumor",-0.8599,1.4174,2.5263,2.0535,2.9875,3.2722,2.8582
"GTEX.ZYFC.2626.SM.5NQ6S","NonTumor",0.9191,0.4761,1.0573,-2.6349,3.3264,2.6918,-0.5973
"TCGA.F4.6806.01","Tumor",0.0014,-0.2159,2.4279,3.3278,2.9052,1.3397,3.0411
"TCGA.5M.AAT4.01","Tumor",-0.2845,-2.2447,4.309,1.7489,2.183,4.0216,0.4967
"TCGA.CM.6167.01","Tumor",2.3019,0.7832,0.6239,1.9712,3.0127,2.0979,1.7617
"GTEX.ZDYS.2326.SM.4WKG6","NonTumor",0.4657,0.8568,3.9947,2.4805,2.676,2.4934,2.4332
"TCGA.AZ.6603.01","Tumor",-0.1993,2.4597,2.3019,0.9568,2.9839,2.4571,1.1316
"GTEX.ZAB5.1426.SM.5HL9D","NonTumor",0.03,0.4657,2.2573,-6.5064,4.6938,1.9601,-2.2447
"GTEX.12WSG.2426.SM.5EQLZ","NonTumor",2.05,-0.9132,1.9073,-5.0116,4.3385,2.9784,-2.7274
"TCGA.CM.6168.01","Tumor",-0.2498,-0.1504,2.296,1.9034,2.6348,2.328,-0.2159
"TCGA.G4.6314.01","Tumor",-0.5332,1.7097,3.2766,3.0163,2.6533,2.2391,-0.6873
"GTEX.ZTSS.1226.SM.51MSZ","NonTumor",0.8805,-0.6643,1.4011,-9.9658,4.4283,2.5585,-5.5735
"GTEX.13X6I.2726.SM.5Q5ET","NonTumor",1.5854,0.03,4.6177,-5.5735,4.3562,2.5972,-1.5522
"TCGA.F4.6808.01","Tumor",-0.2328,2.9375,2.1247,1.8762,2.3788,3.0671,2.6895
"TCGA.AZ.4615.01","Tumor",0.2998,-2.3147,3.3003,2.081,3.1604,2.6487,0.9642
"TCGA.AY.6386.01","Tumor",-1.1488,1.8282,3.9792,1.5854,2.2901,1.6875,2.0289
"TCGA.AZ.6598.01","Tumor",-0.6193,-3.3076,2.694,6.1725,4.1119,2.8096,-2.8262
"TCGA.A6.6653.01","Tumor",-1.0862,-2.3884,3.6393,4.3249,3.0706,2.7029,3.6566
"TCGA.NH.A50V.01","Tumor",-3.3076,-0.1828,2.409,1.8683,3.3163,2.7868,2.2663
"TCGA.AD.6899.01","Tumor",0.6517,3.2251,3.9728,0.9115,2.9071,2.5487,1.8484
"GTEX.WFG8.1726.SM.5CHTE","NonTumor",-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658
"TCGA.G4.6311.01","Tumor",0.1124,1.3283,2.5313,-0.6416,2.0147,2.8701,1.0779
"GTEX.13OW5.2626.SM.5MR3M","NonTumor",1.3511,0.4657,4.2103,0.6425,3.831,2.5213,0.24
"TCGA.A6.2683.11","NonTumor",1.9859,1.5216,2.3164,1.595,2.5313,2.8199,2.9525
"TCGA.DM.A280.01","Tumor",0.4125,0.1648,3.1112,0.3685,2.4908,2.8858,2.0465
"TCGA.NH.A6GC.01","Tumor",1.0779,0.5763,4.2111,5.8583,2.6805,3.2826,2.6918
"TCGA.F4.6570.01","Tumor",2.2663,-0.9686,2.5213,-1.5951,2.1378,3.1844,-3.1714
"TCGA.CM.6679.01","Tumor",0.8246,1.1833,1.6466,0.8164,1.7617,2.2237,1.2516
"TCGA.A6.4105.01","Tumor",0.5069,2.6043,2.3135,1.3225,2.4171,1.766,0.9343
"GTEX.WH7G.1426.SM.4LVMU","NonTumor",2.2663,1.4441,4.2951,2.4985,3.5086,2.5731,2.3704
"GTEX.WHWD.1226.SM.4OOS1","NonTumor",-0.1031,2.1894,4.9165,2.5876,3.0791,2.5087,2.9618
"TCGA.D5.5538.01","Tumor",-0.3022,2.8974,2.8422,-1.3183,3.6983,2.7029,1.3283
"GTEX.11ONC.2026.SM.5HL61","NonTumor",1.196,0.0158,2.118,-1.3921,3.5982,1.8282,-3.1714
"GTEX.ZE7O.2626.SM.51MSS","NonTumor",0.8488,0.7321,1.7273,-6.5064,3.7836,2.9413,-4.6082
"TCGA.NH.A50U.01","Tumor",0.2881,0.9115,4.0985,-0.8863,2.6738,2.9262,1.3225
"TCGA.D5.6924.01","Tumor",0.3115,2.6738,1.9264,0.8568,2.8014,1.8524,0.7058
"TCGA.D5.6931.01","Tumor",1.2023,-0.4325,3.074,2.8137,1.8078,1.9149,0.4865
"GTEX.11P82.1226.SM.5HL5P","NonTumor",0.9115,-0.1187,1.8762,-9.9658,2.824,1.5366,-1.3548
"TCGA.A6.5656.01","Tumor",0.864728668407,-3.4060791306,0.966664592075,0.0393568238621,1.39745050175,1.61085565697,1.11612773745
"TCGA.A6.6649.01","Tumor",0.24,3.3979,1.8524,3.4224,2.6464,2.6602,1.8323
"GTEX.Y3I4.1426.SM.4TT9C","NonTumor",1.0503,0.3796,1.4174,-3.3076,3.8837,2.2206,-3.1714
"GTEX.R55G.1226.SM.48FDC","NonTumor",0.5666,1.6466,5.8902,2.4701,3.453,2.5288,3.0446
"GTEX.1211K.1726.SM.5FQUJ","NonTumor",1.3454,0.9419,5.2169,2.0844,1.7403,3.0995,2.9375
"GTEX.11TT1.0926.SM.5GU5M","NonTumor",-1.2481,1.2271,-0.394,-2.9324,3.0533,0.517,-2.2447
"TCGA.AA.3518.11","NonTumor",1.334,1.7617,3.1344,0.8408,1.8762,3.1987,2.753
"GTEX.12ZZY.2726.SM.5EQ45","NonTumor",1.7009,0.7916,1.8119,-4.6082,3.7571,2.578,-1.9379
"GTEX.Y5V6.1626.SM.4VDT2","NonTumor",2.4306,1.6604,5.7043,3.2692,2.7951,2.3732,3.9204
"GTEX.13PVQ.2726.SM.5L3H7","NonTumor",2.004,-0.1665,1.46,-1.5522,3.8054,3.2267,-2.6349
"TCGA.DM.A0X9.01","Tumor",-2.114,-3.816,1.1117,1.6093,1.4808,1.0642,1.8762
"TCGA.DM.A28G.01","Tumor",0.1257,0.4761,2.727,3.5362,2.9469,1.9931,2.1047
"GTEX.PX3G.1426.SM.48U1J","NonTumor",2.2633,1.2455,3.4411,1.4962,3.7313,2.4597,2.0979
"TCGA.F4.6703.01","Tumor",-0.8084,1.0222,2.2633,-1.5522,2.5363,0.9789,-1.0862
"GTEX.WFON.1426.SM.5CHT1","NonTumor",-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658
"GTEX.11O72.2226.SM.5PNW2","NonTumor",2.971,0.2881,3.991,-4.035,3.3661,1.6512,-1.9942
"TCGA.AA.3492.01","Tumor",-0.1504,-2.1779,3.0944,0.8488,4.9336,2.9488,-0.1031
"TCGA.G4.6293.01","Tumor",-1.0862,-2.0529,2.4908,-0.2845,2.1734,2.0878,1.7786
"TCGA.AA.3531.11","NonTumor",0.2522,0.3796,2.872,1.6234,2.1766,2.9893,2.4623
"TCGA.DM.A28E.01","Tumor",-0.9406,0.605,0.6699,-0.1504,1.4962,1.8282,3.4752
"TCGA.CK.6747.01","Tumor",-1.1488,1.7273,3.5863,2.3871,2.3337,1.3623,1.4388
"TCGA.CK.4947.01","Tumor",-0.5973,-1.7809,1.4911,2.2113,1.8918,2.4171,1.3679
"TCGA.AD.6888.01","Tumor",0.3796,2.6556,4.3744,2.0844,2.4386,1.8363,3.5009
"TCGA.F4.6809.01","Tumor",2.2482,-0.5973,3.8002,2.9857,2.7073,3.0234,2.4701
"TCGA.CK.5914.01","Tumor",1.4494,3.4635,1.6093,2.7951,1.8801,1.4335,1.0007
"TCGA.AZ.4313.01","Tumor",0.537,-1.5951,3.2557,4.865,3.7507,1.7446,2.2783
"GTEX.ZV6S.1126.SM.57WE9","NonTumor",0.0854,-0.1828,2.0946,-5.5735,5.2529,3.2811,-2.5479
"GTEX.1211K.1826.SM.5EGJ2","NonTumor",2.0111,0.044,1.787,-1.8836,3.2049,2.5163,-1.5105
"GTEX.11NSD.1626.SM.5986U","NonTumor",2.4225,1.0222,2.4831,2.8916,3.7432,1.9675,2.7594
"TCGA.G4.6588.01","Tumor",-0.2328,-2.7274,2.9984,4.7192,1.7702,1.8762,1.9786
"GTEX.XMK1.1726.SM.4B64Z","NonTumor",0.2154,1.5661,3.9108,1.9749,2.5487,2.1957,2.676
"GTEX.13D11.0626.SM.5LZYY","NonTumor",2.0395,0.7664,0.3796,-4.035,4.1636,2.3898,-2.1779
"GTEX.11I78.1326.SM.5PNY9","NonTumor",0.1648,-0.9686,1.0293,-9.9658,3.1507,1.7575,-2.4659
"GTEX.13U4I.2626.SM.5SI9C","NonTumor",1.9564,0.8246,0.1903,-0.9686,3.6347,2.5263,-2.114
"GTEX.ZY6K.1226.SM.5GZYL","NonTumor",-2.3147,0.4761,3.2359,1.2636,3.1228,1.3454,2.4439
"GTEX.ZLV1.1326.SM.4WWER","NonTumor",2.9839,-0.3022,0.6517,-9.9658,4.2343,2.296,-2.4659
"GTEX.147JS.2526.SM.5S2Q8","NonTumor",2.4063,0.7407,2.4571,0.5955,3.5633,3.1588,-0.2328
"TCGA.G4.6309.01","Tumor",-0.6193,0.8883,2.8055,1.3454,3.5073,1.0222,2.2872
"TCGA.CM.5868.01","Tumor",0.099,-2.2447,2.945,2.3649,3.4034,2.2573,2.1047
"TCGA.F4.6855.01","Tumor",-0.7346,0.7058,1.5316,3.8187,2.8321,2.4035,2.1574
"GTEX.ZQG8.2426.SM.57WEE","NonTumor",2.7227,0.0014,2.1734,-3.6259,3.9099,2.0707,-1.2828
"GTEX.V955.1626.SM.4JBHJ","NonTumor",0.6425,0.517,2.4675,-1.1488,4.4739,2.328,-0.1187
"GTEX.ZTTD.2626.SM.57WEX","NonTumor",0.8246,0.4552,2.6395,-1.9942,3.7204,3.0927,-1.9379
"TCGA.AD.6964.01","Tumor",1.1184,0.8408,3.7667,3.7226,4.1748,1.6785,3.3105
"TCGA.G4.6295.01","Tumor",0.1257,3.4726,1.4704,1.0222,2.3048,2.3193,1.6649
"TCGA.D5.5539.01","Tumor",0.2881,2.6828,2.1378,4.7415,2.6805,2.5948,3.0199
"GTEX.13O3O.2526.SM.5L3DR","NonTumor",3.091,0.2277,0.517,-0.9406,3.027,2.3788,-0.2498
"GTEX.QDVN.1326.SM.48TZ3","NonTumor",-0.1187,0.7664,3.3759,3.0127,3.1195,2.1894,2.4753
"TCGA.AA.3506.01","Tumor",1.787,1.0007,2.0254,1.8683,2.9784,1.5415,1.2636
"TCGA.A6.5661.01","Tumor",-1.34251782063,-1.43053856368,2.95005437068,2.0348264429,1.97121848131,1.15120806062,-1.35477083193
"TCGA.RU.A8FL.01","Tumor",-0.6873,-9.9658,2.5413,-1.5522,2.6371,2.3222,2.7007
"TCGA.5M.AATE.01","Tumor",-3.6259,3.3787,-1.3921,-1.2481,2.2633,1.683,2.8442
"TCGA.AA.3712.11","NonTumor",0.346,1.6045,3.1908,4.4964,2.9013,2.7139,3.5274
"TCGA.A6.6648.01","Tumor",-0.9971,1.8524,0.5763,2.9432,1.4859,2.7487,2.6418
"GTEX.OXRL.1426.SM.3NM9E","NonTumor",2.0183,0.688,2.9488,-4.6082,4.5814,2.7636,-0.5125
"GTEX.R53T.1326.SM.48FCQ","NonTumor",-0.1031,2.0004,1.5563,3.2466,2.2901,2.2113,4.0073
"GTEX.ZVZP.2026.SM.57WB3","NonTumor",-0.8863,-1.7809,-0.8084,-9.9658,3.1669,1.9188,-9.9658
"TCGA.A6.5662.01","Tumor",-0.6416,2.8974,2.5536,2.3048,3.2692,2.6464,1.3846
"GTEX.QLQW.0426.SM.447A7","NonTumor",0.5955,1.3567,4.2616,0.9862,3.5779,2.753,3.002
"TCGA.DM.A1D8.01","Tumor",0.7407,1.9675,1.0293,1.5266,3.3393,2.6533,0.7579
"GTEX.P4QT.1426.SM.3NMCX","NonTumor",1.3167,1.2455,5.1555,1.5612,3.4984,2.9544,3.2251
"TCGA.D5.6539.01","Tumor",-0.7108,0.9862,3.5754,3.1294,2.4279,2.4675,1.6604
"TCGA.AZ.6599.01","Tumor",2.1313,-5.0116,2.6828,7.577,2.1378,2.4117,3.6006
"TCGA.G4.6299.01","Tumor",0.2642,2.7487,3.1062,3.0199,2.6783,3.623,2.8994
"TCGA.AZ.5403.01","Tumor",0.4233,0.6699,2.1114,0.9642,3.6195,2.1541,0.688
"TCGA.AD.5900.01","Tumor",0.0854,-1.9942,1.4962,-0.4325,3.9543,2.6579,-0.9132
"GTEX.SUCS.1026.SM.5CHTC","NonTumor",-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658,-9.9658
"GTEX.11I78.1226.SM.5A5K6","NonTumor",-0.394,0.9862,3.9524,3.1011,2.7401,2.4649,3.5559
"TCGA.D5.6898.01","Tumor",0.4233,0.6145,2.826,-1.1811,2.118,2.8936,2.9432
"TCGA.AA.3489.01","Tumor",0.688,0.8726,3.3689,-0.1504,2.1378,1.8643,0.8164
"TCGA.DM.A1D7.01","Tumor",2.1894,0.0014,1.4335,4.3604,2.6232,2.96,1.9415
"GTEX.13VXT.2026.SM.5L3EW","NonTumor",0.7321,0.2154,1.2516,-0.9406,4.2556,2.4597,-1.2828
"GTEX.S4Q7.0826.SM.4AD5E","NonTumor",-0.5973,0.4967,3.3563,3.8044,2.1411,2.7657,3.3689
"TCGA.AA.A02Y.01","Tumor",-0.5332,0.4125,0.1903,3.6748,2.4571,1.0363,2.971
"TCGA.CM.6676.01","Tumor",1.736,2.3106,2.9375,0.1903,2.2051,3.0533,0.7058
"TCGA.CA.5797.01","Tumor",-0.0574,1.5854,2.3732,-0.8863,2.3222,1.8323,-0.4921
"GTEX.111YS.1826.SM.5GIEP","NonTumor",1.6045,0.1388,0.6145,-9.9658,4.5778,2.2051,-3.0469
"TCGA.AA.3496.01","Tumor",1.4547,2.651,2.2391,0.547,1.4808,2.2237,1.8323
"GTEX.ZYFG.1826.SM.5GZWX","NonTumor",3.011,0.4447,0.8408,-3.1714,3.8541,2.7993,-2.3147
"GTEX.X5EB.1126.SM.46MVV","NonTumor",-0.5756,0.8488,4.8905,3.9838,2.3251,2.7007,3.7992
"TCGA.NH.A8F7.06","Tumor",-0.6873,3.4648,3.3633,-0.0725,2.2175,2.667,3.002
"TCGA.NH.A8F7.01","Tumor",-1.1811,3.3828,-1.4305,-1.8836,1.3051,2.7139,0.9862
"GTEX.ZF29.1726.SM.4WKFV","NonTumor",2.2113,-0.1504,1.7489,-6.5064,3.8847,2.4701,-2.0529
"GTEX.146FQ.1926.SM.5NQBY","NonTumor",0.1124,1.5465,3.3535,2.9637,2.9674,2.0254,3.6894
"TCGA.AA.3712.01","Tumor",-1.4305,2.7117,2.0076,2.4117,1.5902,1.884,1.3454
"TCGA.CM.4743.01","Tumor",-1.5951,-2.3884,4.5796,2.2175,4.8768,2.9984,-0.4325
"TCGA.AA.3662.01","Tumor",0.6517,2.7379,1.6695,0.5271,1.7995,1.7185,2.4701
"TCGA.A6.3809.01","Tumor",-3.92142870792,-9.9658,0.647061962531,1.30801419055,0.183935134075,-0.873008859291,-0.982820086718
"GTEX.11EQ9.1426.SM.5987G","NonTumor",2.409,-1.1488,2.004,-9.9658,3.1195,2.4332,-4.035
"GTEX.ZVT4.2626.SM.5N9GJ","NonTumor",1.0433,-0.1828,1.7053,-1.0862,3.6961,2.6114,-1.2142
"TCGA.CM.4747.01","Tumor",-0.3022,-2.3147,3.2707,2.2299,1.8036,2.3871,1.334
"TCGA.A6.5666.01","Tumor",1.8484,-1.1172,2.5061,-1.9942,1.7185,1.6374,2.7007
"GTEX.XBEW.1926.SM.4SOJO","NonTumor",-1.4699,1.2992,3.3979,1.4911,3.3192,2.6693,2.4035
"GTEX.YF7O.1626.SM.5IFII","NonTumor",2.4063,0.3685,-0.8084,-2.1779,3.6532,1.5316,-2.114
"TCGA.DM.A285.01","Tumor",0.5271,2.7292,2.59,0.4125,3.6497,3.2796,2.5852
"GTEX.13CF3.1326.SM.5LZXZ","NonTumor",1.0007,-0.5543,1.595,-9.9658,3.867,2.236,-3.816
"GTEX.131XG.1526.SM.5GCNQ","NonTumor",-0.6643,0.3573,0.9343,-2.9324,4.6136,2.299,-2.8262
"TCGA.CM.6171.01","Tumor",-1.7809,1.7744,1.2455,7.9886,3.8105,0.7146,-1.2828
"TCGA.D5.6538.01","Tumor",2.0946,-3.1714,2.7029,3.5971,1.2636,2.4727,1.2271
"GTEX.ZGAY.2126.SM.4YCFB","NonTumor",1.5366,0.4967,2.9562,0.7493,3.4237,2.3649,1.4704
"TCGA.AA.3511.11","NonTumor",2.0147,2.1766,2.5948,3.5706,2.6208,2.4831,3.5086
"TCGA.A6.2675.01","Tumor",0.7832,2.1345,1.8957,3.0978,2.5972,2.9013,2.2543
"TCGA.G4.6298.01","Tumor",1.1512,2.0707,3.0619,3.1588,1.7702,3.5362,-0.1828
"GTEX.11ZVC.2126.SM.5EGJ1","NonTumor",2.5313,0.9862,0.8568,-1.2142,3.5718,1.816,-1.6394
"GTEX.12WSL.1826.SM.5LZW9","NonTumor",1.4652,-0.3383,2.3394,-2.0529,4.026,2.3451,-5.0116
"GTEX.11DXY.2026.SM.5N9CZ","NonTumor",1.6187,0.2642,3.1162,-5.0116,4.3597,3.38,-2.6349
"GTEX.ZAB4.2426.SM.5HL8A","NonTumor",3.7248,0.7579,4.7253,-9.9658,3.8621,2.4465,-1.7809
"GTEX.ZPIC.2626.SM.57WE2","NonTumor",1.3623,0.346,1.5758,-5.0116,3.6382,2.3048,-1.5522
"TCGA.A6.6650.01","Tumor",-2.31476410407,-0.718692671658,2.26632349414,1.86565089225,1.24346520155,2.89354789281,2.84749967908
"TCGA.AM.5820.01","Tumor",1.0293,2.5487,-0.1993,-2.4659,2.4883,1.2576,-3.6259
"TCGA.AA.3663.01","Tumor",1.7912,-2.1779,3.5287,4.8304,4.4615,1.949,-0.7108
"GTEX.Y114.1526.SM.4TT79","NonTumor",0.688,-0.2328,1.5902,-3.3076,4.2227,2.8482,-1.8314
"GTEX.13OVG.1426.SM.5K7VP","NonTumor",0.9493,0.2881,1.1833,-0.7346,3.4034,1.6649,-0.8599
"GTEX.Y3IK.1826.SM.4WWDS","NonTumor",0.537,0.9115,3.1604,2.5188,2.8582,2.7615,3.1062
"GTEX.11P81.1126.SM.5GU5G","NonTumor",2.6278,1.4441,1.6187,-6.5064,4.1828,2.3843,-4.035
"GTEX.11TUW.2026.SM.5EQL8","NonTumor",1.105,-0.8084,3.6242,-6.5064,3.2796,2.4359,-9.9658
"TCGA.A6.6654.01","Tumor",-1.1488,2.1734,2.6962,1.6512,2.0535,2.5388,2.8178
"GTEX.148VJ.2426.SM.5NQ9Y","NonTumor",2.1411,-0.394,3.6646,-3.0469,2.9356,2.9581,-1.5951
"GTEX.11DXX.1926.SM.5EGJK","NonTumor",0.4125,0.346,0.7321,-9.9658,4.1923,2.3019,-4.2934
"TCGA.CM.5349.01","Tumor",1.0293,0.9191,2.874,2.5188,2.6962,2.9692,0.2154
"GTEX.ZZ64.0826.SM.5E449","NonTumor",0.5859,-1.4305,1.3511,-1.5951,3.7475,2.2268,0.3573
"TCGA.AZ.6599.11","NonTumor",0.7058,1.7828,2.8994,2.5462,3.0481,2.8381,3.074
"GTEX.ZAJG.2626.SM.5S2NU","NonTumor",0.3346,0.8164,0.547,-6.5064,4.6312,2.4883,-1.4699
"GTEX.ZG7Y.1826.SM.4WWD3","NonTumor",2.7636,0.3685,2.1047,-1.3183,4.4797,2.6114,-1.1488
"TCGA.A6.2686.11","NonTumor",2.1766,1.5806,2.9525,1.334,2.7444,3.1011,2.609
"TCGA.AZ.6600.01","Tumor",-0.6873,2.5634,2.4727,2.2513,2.4985,3.1733,1.0642
"GTEX.11ONC.1926.SM.5GU75","NonTumor",1.2696,0.547,3.869,0.4233,3.3842,2.5487,1.1897
"TCGA.AA.3509.01","Tumor",-0.1031,-0.8339,2.9729,2.4623,1.7702,2.1606,-0.4131
"GTEX.13S86.1626.SM.5Q5C5","NonTumor",-9.9658,1.6045,2.2842,2.6984,3.5436,2.5213,3.5399
"TCGA.AZ.6606.01","Tumor",1.2636,1.3225,1.8643,2.7401,2.5828,2.9052,1.8918
"TCGA.WS.AB45.01","Tumor",-0.4521,0.0718,-0.1665,4.6201,2.5263,2.4225,-0.3201
"GTEX.ZYFD.2226.SM.5E43P","NonTumor",-0.6873,-1.1488,0.2277,-5.0116,3.2766,0.537,-2.7274
"TCGA.AD.6548.01","Tumor",-0.3383,-1.3921,3.47,0.5859,1.949,1.9601,1.642
"GTEX.YECK.2826.SM.5IFHF","NonTumor",2.0912,0.1257,1.5366,-3.816,4.0969,3.0481,-2.2447
"GTEX.ZF28.2526.SM.57WFH","NonTumor",0.2881,0.605,2.3816,-4.035,4.3639,2.4035,-1.9942
"GTEX.13X6K.2726.SM.5O9DG","NonTumor",2.4753,0.8883,1.674,-3.3076,3.29,2.676,-3.458
"GTEX.139T6.1326.SM.5IFFO","NonTumor",2.6114,1.0079,3.867,2.1509,2.8622,2.004,2.6962
"GTEX.XXEK.1926.SM.4BRVD","NonTumor",3.0323,0.8327,0.8726,-6.5064,3.907,1.8996,-1.8836
"TCGA.D5.6926.01","Tumor",-0.5543,-0.1828,3.6894,0.0854,2.5996,2.0111,-1.4305
"GTEX.111CU.1426.SM.5GZYP","NonTumor",-0.3383,0.3907,3.8075,2.9013,2.167,2.6138,2.8622
"TCGA.AZ.6598.11","NonTumor",1.3511,1.1512,2.0946,0.9191,2.96,2.9375,2.6114
"GTEX.145LS.2726.SM.5Q5D8","NonTumor",3.8401,1.0007,1.5998,-6.5064,3.6838,1.8801,-3.3076
"GTEX.ZZ64.0726.SM.5GZX4","NonTumor",1.5661,0.03,2.5263,0.537,3.6382,2.2603,1.4808
"TCGA.A6.6138.01","Tumor",-0.1828,2.5852,2.2299,2.081,1.5115,2.6805,-0.3383
"TCGA.AZ.4616.01","Tumor",-0.8084,2.3898,3.7741,1.7995,3.0252,2.7095,-0.4325
"TCGA.A6.5659.11","NonTumor",1.8363,1.4011,2.8158,0.9862,2.3193,2.4252,2.2693
"GTEX.Y5LM.1426.SM.5RQJL","NonTumor",0.9038,0.4967,2.8661,1.6875,4.1579,2.4412,1.5612
"GTEX.ZT9W.1726.SM.51MS3","NonTumor",0.9568,-0.1187,0.7233,-6.5064,4.4061,2.6556,-1.7809
"TCGA.AA.A02K.01","Tumor",-0.1665,1.3623,3.1669,-0.7108,1.0847,3.6838,2.8522
"TCGA.A6.2685.01","Tumor",0.03,1.0007,2.6302,2.5996,3.1179,2.2082,0.9862
"GTEX.ZLFU.1426.SM.4WWEU","NonTumor",0.044,-0.013,0.2522,-9.9658,4.2548,2.5163,-3.458
"TCGA.AZ.6601.11","NonTumor",0.2277,0.1903,1.7532,2.96,2.3592,2.3536,3.87
"TCGA.DM.A1HA.01","Tumor",1.5415,-5.5735,1.1316,-6.5064,2.1047,2.8321,0.7493
"GTEX.131YS.2926.SM.5EGKI","NonTumor",2.0776,0.3796,2.1798,-2.9324,3.9487,2.7508,-3.1714
"GTEX.117YW.1826.SM.5PNY5","NonTumor",1.6512,-0.4325,0.9568,0.547,1.8524,-0.1187,2.5972
"TCGA.AA.3713.01","Tumor",0.6239,-0.1345,2.8199,5.2987,2.5238,3.4726,1.9749
"TCGA.G4.6627.01","Tumor",1.934,0.0718,1.4859,2.6647,2.694,2.3193,1.5514
"GTEX.PWCY.1026.SM.48TD4","NonTumor",-0.9132,1.0779,2.4985,1.7316,2.6602,2.5112,2.4518
