"ENSG_id","beta","HR","CI","wald.test","HR.pvalue","Symbol"
"ENSG00000266402.3",-0.036,0.96," (0.877-1.06)",0.56,0.456,"RP11-329L6.2"
"ENSG00000244649.3",-0.0049,1," (0.885-1.12)",0.01,0.935,"CTD-2377D24.6"
"ENSG00000229152.2",0.071,1.1," (0.939-1.23)",1.08,0.298,"ANKRD10-IT1"
"ENSG00000279672.1",0.19,1.2," (0.998-1.47)",3.75,0.0527,"CMB9-55F22.1"
"ENSG00000236017.6",0.16,1.2," (0.998-1.37)",3.76,0.0526,"ASMTL-AS1"
"ENSG00000263429.3",-0.039,0.96," (0.868-1.07)",0.55,0.457,"LINC00675"
"ENSG00000271780.1",0.19,1.2," (0.939-1.57)",2.19,0.139,"RP11-1017G21.5"
"ENSG00000253352.7",0.12,1.1," (0.841-1.52)",0.67,0.415,"TUG1"
"ENSG00000255737.2",0.12,1.1," (0.912-1.4)",1.25,0.263,"AGAP2-AS1"
"ENSG00000225138.6",0.072,1.1," (0.948-1.22)",1.26,0.262,"CTD-2228K2.7"
"ENSG00000227053.1",0.062,1.1," (0.921-1.23)",0.71,0.399,"RP11-395B7.4"
"ENSG00000250266.1",-0.015,0.98," (0.935-1.04)",0.34,0.56,"RP11-789C1.1"
"ENSG00000196696.11",0.13,1.1," (0.921-1.41)",1.45,0.229,"PDXDC2P"
"ENSG00000146521.8",0.046,1," (0.927-1.18)",0.55,0.459,"LINC01558"
"ENSG00000253948.1",0.036,1," (0.898-1.2)",0.24,0.621,"RP11-410L14.2"
"ENSG00000266036.1",0.085,1.1," (0.944-1.26)",1.36,0.243,"RP11-452I5.2"
"ENSG00000205664.9",0.047,1," (0.794-1.38)",0.11,0.739,"RP11-706O15.1"
"ENSG00000250899.3",0.035,1," (0.801-1.34)",0.07,0.79,"RP11-253E3.3"
"ENSG00000274383.1",0.11,1.1," (0.987-1.27)",3.11,0.0778,"CTD-2017F17.2"
"ENSG00000204282.4",0.34,1.4," (1.1-1.78)",7.64,0.00571,"TNRC6C-AS1"
"ENSG00000261068.2",0.061,1.1," (0.906-1.25)",0.56,0.453,"RP11-7K24.3"
"ENSG00000235453.6",-0.05,0.95," (0.688-1.32)",0.09,0.764,"TOPORS-AS1"
"ENSG00000273015.2",0.13,1.1," (0.807-1.6)",0.53,0.466,"RP11-352M15.2"
"ENSG00000270039.1",0.002,1," (0.854-1.18)",0,0.981,"RP11-571M6.17"
"ENSG00000236871.5",0.092,1.1," (0.954-1.26)",1.68,0.195,"LINC00106"
"ENSG00000215256.3",0.059,1.1," (0.789-1.43)",0.15,0.696,"DHRS4-AS1"
"ENSG00000260920.2",-0.21,0.81," (0.649-1.02)",3.12,0.0775,"RP1-228H13.5"
"ENSG00000271032.1",0.0086,1," (0.897-1.13)",0.02,0.885,"CTD-2527I21.14"
"ENSG00000204685.6",0.51,1.7," (1.09-2.54)",5.52,0.0188,"STARD7-AS1"
"ENSG00000247271.5",0.053,1.1," (0.799-1.39)",0.14,0.706,"ZBED5-AS1"
"ENSG00000266651.1",0.087,1.1," (0.939-1.27)",1.29,0.256,"RP11-138I1.3"
"ENSG00000178977.3",-0.15,0.86," (0.681-1.09)",1.56,0.211,"LINC00324"
"ENSG00000247903.1",0.048,1," (0.862-1.28)",0.23,0.631,"RP11-421F16.3"
"ENSG00000273226.1",0.049,1," (0.868-1.27)",0.25,0.617,"RP11-513M16.8"
"ENSG00000268713.1",0.29,1.3," (0.991-1.78)",3.62,0.0572,"CTC-444N24.8"
"ENSG00000224961.1",0.028,1," (0.947-1.12)",0.44,0.506,"RP1-278O22.1"
"ENSG00000271122.1",0.14,1.1," (0.862-1.52)",0.87,0.35,"RP11-379H18.1"
"ENSG00000281649.1",0.034,1," (0.724-1.48)",0.03,0.853,"EBLN3"
"ENSG00000244701.1",0.062,1.1," (0.858-1.32)",0.32,0.574,"RP5-894A10.2"
"ENSG00000267296.2",-0.074,0.93," (0.743-1.16)",0.42,0.515,"CEBPA-AS1"
"ENSG00000269958.1",0.034,1," (0.732-1.46)",0.04,0.847,"RP11-73M18.8"
"ENSG00000244567.1",0.13,1.1," (0.885-1.45)",0.98,0.321,"AC096772.6"
"ENSG00000260740.2",0.027,1," (0.911-1.16)",0.19,0.66,"AC026471.6"
"ENSG00000267194.1",-0.16,0.85," (0.723-0.998)",3.93,0.0475,"RP1-193H18.2"
"ENSG00000247844.1",0.011,1," (0.866-1.18)",0.02,0.887,"CCAT1"
"ENSG00000235313.1",0.017,1," (0.913-1.13)",0.09,0.761,"HM13-IT1"
"ENSG00000234286.1",0.016,1," (0.953-1.08)",0.23,0.634,"AC006026.13"
"ENSG00000251562.6",0.027,1," (0.906-1.16)",0.17,0.676,"MALAT1"
"ENSG00000276718.1",0.08,1.1," (0.89-1.32)",0.63,0.426,"RP1-102E24.10"
"ENSG00000248092.6",-0.057,0.94," (0.742-1.2)",0.22,0.64,"NNT-AS1"
"ENSG00000257084.1",0.18,1.2," (0.958-1.49)",2.51,0.113,"U47924.27"
"ENSG00000260401.1",0.024,1," (0.843-1.24)",0.06,0.809,"RP11-800A3.4"
"ENSG00000279806.1",-0.012,0.99," (0.885-1.1)",0.05,0.826,"RP11-58O9.2"
"ENSG00000247095.2",0.34,1.4," (1.17-1.69)",13.2,0.000273,"MIR210HG"
"ENSG00000272894.4",-0.038,0.96," (0.774-1.2)",0.11,0.737,"RP5-1159O4.1"
"ENSG00000234912.8",0.19,1.2," (0.914-1.61)",1.8,0.179,"SNHG20"
"ENSG00000203497.2",0.028,1," (0.748-1.42)",0.03,0.862,"PDCD4-AS1"
"ENSG00000174365.18",0.031,1," (0.801-1.33)",0.06,0.809,"SNHG11"
"ENSG00000261061.1",-0.016,0.98," (0.736-1.32)",0.01,0.916,"RP11-303E16.2"
"ENSG00000266010.1",0.094,1.1," (0.913-1.32)",0.99,0.319,"GATA6-AS1"
"ENSG00000263753.5",-0.026,0.97," (0.818-1.16)",0.09,0.767,"LINC00667"
"ENSG00000280088.1",0.055,1.1," (0.766-1.46)",0.11,0.736,"RP11-135F9.3"
"ENSG00000235499.1",0.026,1," (0.929-1.13)",0.26,0.61,"AC073046.25"
"ENSG00000245970.2",0.073,1.1," (0.849-1.36)",0.36,0.546,"KB-1208A12.3"
"ENSG00000258199.1",0.18,1.2," (0.906-1.57)",1.59,0.207,"RP11-977G19.5"
"ENSG00000269176.2",-0.011,0.99," (0.751-1.3)",0.01,0.936,"RP11-727F15.12"
"ENSG00000206573.7",0.099,1.1," (0.874-1.39)",0.69,0.406,"THUMPD3-AS1"
"ENSG00000261572.1",0.0012,1," (0.756-1.33)",0,0.993,"RP11-384L8.1"
"ENSG00000240731.1",0.19,1.2," (0.955-1.52)",2.47,0.116,"RP5-890O3.9"
"ENSG00000224397.4",0.072,1.1," (0.893-1.29)",0.58,0.445,"LINC01272"
"ENSG00000224138.1",0.0087,1," (0.904-1.13)",0.02,0.876,"AC000123.4"
"ENSG00000229729.5",-0.069,0.93," (0.717-1.22)",0.26,0.611,"RP11-159G9.5"
"ENSG00000214194.7",0.013,1," (0.783-1.31)",0.01,0.923,"LINC00998"
"ENSG00000265415.1",-0.18,0.84," (0.66-1.06)",2.26,0.133,"CTD-2510F5.4"
"ENSG00000236305.1",0.035,1," (0.879-1.22)",0.18,0.675,"RP11-126L15.4"
"ENSG00000261526.2",0.12,1.1," (0.88-1.44)",0.88,0.349,"CTB-31O20.2"
"ENSG00000271643.1",-0.12,0.89," (0.687-1.16)",0.75,0.386,"RP11-10C24.3"
"ENSG00000267049.1",-0.0087,0.99," (0.87-1.13)",0.02,0.896,"AC002398.13"
"ENSG00000269867.1",0.091,1.1," (0.862-1.39)",0.55,0.456,"CTD-2583A14.8"
"ENSG00000254910.1",0.13,1.1," (0.996-1.31)",3.61,0.0574,"RP11-326C3.7"
"ENSG00000235576.1",-0.055,0.95," (0.87-1.03)",1.59,0.208,"AC092580.4"
"ENSG00000280128.1",0.17,1.2," (0.933-1.52)",1.97,0.161,"XXbac-BPG283O16.9"
"ENSG00000248663.5",0.0063,1," (0.927-1.09)",0.02,0.88,"LINC00992"
"ENSG00000272086.1",0.02,1," (0.818-1.27)",0.03,0.861,"CTD-2186M15.3"
"ENSG00000242125.3",-0.046,0.96," (0.736-1.24)",0.12,0.731,"SNHG3"
"ENSG00000176912.3",-0.016,0.98," (0.845-1.15)",0.04,0.842,"TYMSOS"
"ENSG00000277639.1",0.011,1," (0.91-1.12)",0.05,0.832,"RP11-295M3.4"
"ENSG00000248275.1",0.036,1," (0.732-1.47)",0.04,0.839,"TRIM52-AS1"
"ENSG00000259250.1",0.12,1.1," (0.932-1.38)",1.56,0.211,"RP11-50C13.1"
"ENSG00000204054.10",0.41,1.5," (1.04-2.17)",4.69,0.0304,"LINC00963"
"ENSG00000268205.1",0.12,1.1," (0.852-1.48)",0.68,0.411,"CTC-444N24.11"
"ENSG00000255455.2",0.026,1," (0.816-1.29)",0.05,0.825,"RP11-890B15.3"
"ENSG00000224739.2",0.01,1," (0.89-1.15)",0.03,0.871,"AC016735.1"
"ENSG00000263050.1",-0.017,0.98," (0.829-1.17)",0.04,0.846,"RP11-667K14.3"
"ENSG00000278385.1",0.0022,1," (0.776-1.29)",0,0.986,"RP11-89H19.2"
"ENSG00000182165.16",-0.084,0.92," (0.74-1.14)",0.58,0.448,"TP53TG1"
"ENSG00000272288.4",0.032,1," (0.791-1.35)",0.06,0.813,"RP11-140K17.3"
"ENSG00000246067.6",0.09,1.1," (0.847-1.41)",0.48,0.49,"RAB30-AS1"
"ENSG00000214049.6",0.0094,1," (0.932-1.09)",0.05,0.819,"UCA1"
"ENSG00000244459.2",0.14,1.2," (0.999-1.33)",3.81,0.0509,"RP11-1398P2.1"
"ENSG00000279253.1",0.17,1.2," (0.961-1.46)",2.52,0.112,"RP4-614O4.13"
"ENSG00000272599.2",0.13,1.1," (0.922-1.41)",1.47,0.225,"RP11-152N13.16"
"ENSG00000279427.1",0.024,1," (0.908-1.16)",0.15,0.697,"RP11-132F7.2"
"ENSG00000277969.1",0.067,1.1," (0.789-1.45)",0.18,0.668,"CTB-58E17.1"
"ENSG00000238045.8",0.37,1.5," (1.04-2.03)",4.8,0.0284,"AC009133.12"
"ENSG00000251169.2",-0.083,0.92," (0.764-1.11)",0.76,0.385,"AC005355.2"
"ENSG00000271936.1",0.22,1.3," (0.931-1.68)",2.21,0.137,"RP11-443B20.1"
"ENSG00000226453.1",0.16,1.2," (1.05-1.3)",8.53,0.0035,"RP11-379B8.1"
"ENSG00000203499.9",0.16,1.2," (0.917-1.49)",1.59,0.208,"FAM83H-AS1"
"ENSG00000179743.3",0.15,1.2," (0.849-1.58)",0.87,0.35,"FLJ37453"
"ENSG00000279741.1",-0.017,0.98," (0.914-1.06)",0.21,0.649,"RP11-44F14.9"
"ENSG00000249859.6",0.17,1.2," (0.916-1.53)",1.66,0.197,"PVT1"
"ENSG00000273142.1",0.22,1.3," (1.03-1.52)",5.07,0.0243,"RP11-458F8.4"
"ENSG00000272711.1",0.21,1.2," (0.976-1.55)",3.09,0.0788,"RP11-259N19.1"
"ENSG00000277879.1",-0.16,0.85," (0.709-1.03)",2.82,0.0932,"RP11-129M16.4"
"ENSG00000224032.5",0.041,1," (0.791-1.37)",0.08,0.772,"EPB41L4A-AS1"
"ENSG00000175061.16",-0.026,0.97," (0.743-1.28)",0.03,0.852,"LRRC75A-AS1"
"ENSG00000233483.2",-0.017,0.98," (0.833-1.16)",0.04,0.843,"CTD-2020K17.4"
"ENSG00000261448.1",-0.025,0.97," (0.902-1.05)",0.41,0.522,"CTD-2576D5.4"
"ENSG00000280027.1",-0.036,0.96," (0.896-1.04)",0.89,0.347,"RP11-44F14.10"
"ENSG00000197989.12",0.057,1.1," (0.804-1.4)",0.17,0.683,"SNHG12"
"ENSG00000279265.1",-0.013,0.99," (0.876-1.11)",0.05,0.832,"AC000123.3"
"ENSG00000259485.1",0.026,1," (0.972-1.08)",0.88,0.348,"CTD-2147F2.1"
"ENSG00000255026.1",0.063,1.1," (0.969-1.17)",1.69,0.194,"RP11-326C3.2"
"ENSG00000256546.1",0.18,1.2," (1.05-1.36)",7.53,0.00607,"AC156455.1"
"ENSG00000228544.1",0.14,1.1," (0.935-1.41)",1.74,0.187,"CCDC183-AS1"
"ENSG00000258682.1",0.17,1.2," (0.986-1.42)",3.27,0.0704,"CTD-2002H8.2"
"ENSG00000270060.1",0.015,1," (0.897-1.15)",0.06,0.814,"RP11-390K5.6"
"ENSG00000258048.1",0.063,1.1," (0.914-1.24)",0.65,0.419,"RP11-530C5.1"
"ENSG00000170846.14",-0.058,0.94," (0.639-1.39)",0.08,0.771,"AC093323.3"
"ENSG00000215769.7",0.15,1.2," (0.958-1.42)",2.36,0.125,"RP13-104F24.2"
"ENSG00000273271.1",0.056,1.1," (0.885-1.26)",0.38,0.539,"AP000254.8"
"ENSG00000273568.1",0.017,1," (0.829-1.25)",0.03,0.87,"RP11-417L19.6"
"ENSG00000233554.4",-0.23,0.79," (0.657-0.953)",6.1,0.0135,"B4GALT1-AS1"
"ENSG00000261353.1",-0.025,0.97," (0.888-1.07)",0.29,0.593,"CTA-14H9.5"
"ENSG00000226465.1",-0.042,0.96," (0.908-1.01)",2.31,0.129,"RP13-401N8.1"
"ENSG00000256806.3",0.14,1.1," (0.878-1.5)",1.01,0.316,"C17orf100"
"ENSG00000248008.2",-0.19,0.82," (0.514-1.32)",0.65,0.419,"DYNLL1-AS1"
"ENSG00000272221.1",-0.081,0.92," (0.795-1.07)",1.16,0.282,"XXbac-BPG181B23.7"
"ENSG00000260136.4",0.12,1.1," (0.819-1.56)",0.56,0.453,"CTD-2270L9.4"
"ENSG00000227695.4",-0.042,0.96," (0.757-1.22)",0.12,0.73,"DNMBP-AS1"
"ENSG00000251603.1",-0.0076,0.99," (0.918-1.07)",0.04,0.849,"RP11-164P12.4"
"ENSG00000259768.5",0.12,1.1," (0.818-1.56)",0.54,0.461,"RP5-991G20.1"
"ENSG00000271976.1",-0.06,0.94," (0.681-1.3)",0.13,0.718,"RP11-884K10.7"
"ENSG00000258404.1",-0.05,0.95," (0.866-1.04)",1.1,0.295,"RP11-1029J19.5"
"ENSG00000260260.1",-0.0075,0.99," (0.801-1.23)",0,0.945,"SNHG19"
"ENSG00000260563.3",0.33,1.4," (1.09-1.76)",7.3,0.00688,"RP13-516M14.1"
"ENSG00000231721.5",0.11,1.1," (0.916-1.36)",1.19,0.276,"LINC-PINT"
"ENSG00000225470.5",0.05,1.1," (0.766-1.44)",0.1,0.756,"JPX"
"ENSG00000247092.5",0.15,1.2," (0.883-1.53)",1.14,0.286,"SNHG10"
"ENSG00000259704.1",-0.079,0.92," (0.838-1.02)",2.45,0.117,"CTD-3094K11.1"
"ENSG00000228265.4",0.085,1.1," (0.834-1.42)",0.39,0.532,"RALY-AS1"
"ENSG00000262251.1",0.34,1.4," (1.11-1.79)",7.74,0.00541,"RP11-199F11.2"
"ENSG00000229539.1",0.13,1.1," (0.945-1.37)",1.87,0.171,"RP11-119B16.2"
"ENSG00000273478.1",0.12,1.1," (0.883-1.44)",0.92,0.337,"RP11-465N4.5"
"ENSG00000230163.1",0.32,1.4," (0.979-1.92)",3.36,0.0666,"RP5-997D16.2"
"ENSG00000257605.2",0.39,1.5," (1.08-2.03)",5.99,0.0144,"RP11-680A11.5"
"ENSG00000279528.1",-0.045,0.96," (0.727-1.26)",0.11,0.745,"RP11-1148L6.8"
"ENSG00000234171.2",0.078,1.1," (0.798-1.46)",0.25,0.616,"RNASEH1-AS1"
"ENSG00000179406.6",0.33,1.4," (1.12-1.73)",8.72,0.00315,"LINC00174"
"ENSG00000233903.2",0.063,1.1," (0.785-1.45)",0.16,0.686,"Z83851.4"
"ENSG00000257270.1",0.13,1.1," (0.987-1.31)",3.17,0.0751,"RP11-521B24.5"
"ENSG00000242516.1",-0.0049,1," (0.922-1.07)",0.02,0.9,"LINC00960"
"ENSG00000270069.1",0.13,1.1," (0.964-1.35)",2.33,0.127,"MIR222HG"
"ENSG00000232445.1",-0.047,0.95," (0.856-1.06)",0.73,0.394,"RP11-132A1.4"
"ENSG00000258297.1",0.058,1.1," (0.826-1.36)",0.21,0.65,"RP11-658F2.8"
"ENSG00000237361.2",-0.03,0.97," (0.912-1.03)",0.95,0.331,"TUSC8"
"ENSG00000267475.1",0.068,1.1," (0.871-1.31)",0.41,0.52,"CTD-2538C1.2"
"ENSG00000272763.1",-0.037,0.96," (0.841-1.1)",0.29,0.591,"RP11-357H14.17"
"ENSG00000258474.1",-0.061,0.94," (0.818-1.08)",0.73,0.392,"RP11-187E13.1"
"ENSG00000258919.1",0.018,1," (0.898-1.15)",0.08,0.78,"RP11-1029J19.4"
"ENSG00000234155.1",-0.086,0.92," (0.794-1.06)",1.34,0.246,"RP11-30P6.6"
"ENSG00000261804.1",-0.031,0.97," (0.891-1.06)",0.5,0.479,"RP11-44F14.2"
"ENSG00000254560.4",0.049,1.1," (0.965-1.14)",1.28,0.258,"BBOX1-AS1"
"ENSG00000270372.1",-0.0073,0.99," (0.959-1.03)",0.17,0.676,"RP11-109M17.2"
"ENSG00000214039.7",-0.027,0.97," (0.929-1.02)",1.31,0.253,"RP11-474D1.3"
"ENSG00000258738.1",0.039,1," (0.82-1.32)",0.11,0.745,"RP11-73E17.2"
"ENSG00000281468.1",0.079,1.1," (0.955-1.23)",1.53,0.217,"CTC-459F4.9"
"ENSG00000269899.1",-0.063,0.94," (0.822-1.07)",0.86,0.355,"RP11-589N15.2"
"ENSG00000228393.3",0.078,1.1," (0.92-1.27)",0.89,0.345,"LINC01004"
"ENSG00000278834.1",0.036,1," (0.791-1.36)",0.07,0.796,"RP11-458J1.1"
"ENSG00000280206.1",0.031,1," (0.747-1.42)",0.03,0.852,"CTB-193M12.5"
"ENSG00000237476.1",0.045,1," (0.838-1.31)",0.16,0.689,"XXbac-B135H6.15"
"ENSG00000270010.1",0.052,1.1," (0.9-1.23)",0.42,0.517,"CTD-2132N18.4"
"ENSG00000269888.1",-0.0055,0.99," (0.888-1.11)",0.01,0.924,"RP11-3P17.5"
"ENSG00000267565.1",0.00047,1," (0.899-1.11)",0,0.993,"CTC-559E9.8"
"ENSG00000203644.3",0.037,1," (0.835-1.29)",0.11,0.74,"RP11-332M2.1"
"ENSG00000247240.6",-0.07,0.93," (0.663-1.31)",0.16,0.687,"UBL7-AS1"
"ENSG00000231074.7",0.079,1.1," (0.77-1.52)",0.21,0.648,"HCG18"
"ENSG00000232931.4",0.12,1.1," (0.947-1.35)",1.86,0.173,"LINC00342"
"ENSG00000262692.1",0.071,1.1," (0.955-1.21)",1.42,0.234,"CTD-3195I5.3"
"ENSG00000277496.1",0.012,1," (0.834-1.23)",0.01,0.904,"RP11-93B14.9"
"ENSG00000276855.1",-0.031,0.97," (0.871-1.08)",0.33,0.563,"CTD-3157E16.2"
"ENSG00000242207.1",-0.0046,1," (0.895-1.11)",0.01,0.932,"HOXB-AS4"
"ENSG00000259877.2",-0.1,0.9," (0.726-1.12)",0.88,0.348,"RP11-46C24.7"
"ENSG00000223768.1",0.21,1.2," (0.956-1.58)",2.58,0.108,"LINC00205"
"ENSG00000273137.1",0.22,1.2," (1.03-1.51)",4.89,0.027,"RP3-402G11.28"
"ENSG00000245060.5",0.16,1.2," (0.878-1.58)",1.18,0.277,"LINC00847"
"ENSG00000236935.1",-0.025,0.97," (0.914-1.04)",0.59,0.441,"AP003774.1"
"ENSG00000275580.1",0.059,1.1," (0.9-1.25)",0.49,0.483,"RP11-295H24.4"
"ENSG00000249673.5",0.12,1.1," (0.767-1.66)",0.38,0.538,"NOP14-AS1"
"ENSG00000234160.1",0.11,1.1," (0.863-1.44)",0.7,0.404,"RP11-613M10.6"
"ENSG00000225791.5",-0.14,0.87," (0.647-1.17)",0.88,0.347,"TRAM2-AS1"
"ENSG00000265519.1",-0.0084,0.99," (0.909-1.08)",0.04,0.85,"CTD-3157E16.1"
"ENSG00000230316.5",0.036,1," (0.974-1.1)",1.28,0.258,"FEZF1-AS1"
"ENSG00000182648.10",0.15,1.2," (0.961-1.39)",2.38,0.123,"LINC01006"
"ENSG00000260265.1",-0.009,0.99," (0.846-1.16)",0.01,0.911,"RP11-44F21.5"
"ENSG00000234608.6",0.11,1.1," (0.718-1.74)",0.24,0.622,"MAPKAPK5-AS1"
"ENSG00000264247.1",-0.095,0.91," (0.635-1.3)",0.27,0.602,"LINC00909"
"ENSG00000225177.4",0.15,1.2," (0.919-1.48)",1.61,0.205,"RP11-390P2.4"
"ENSG00000254290.1",-0.077,0.93," (0.82-1.05)",1.55,0.214,"RP11-150O12.3"
"ENSG00000260442.4",0.017,1," (0.875-1.18)",0.05,0.827,"ATP2A1-AS1"
"ENSG00000236850.4",0.13,1.1," (0.858-1.52)",0.82,0.365,"BMS1P20"
"ENSG00000237310.1",0.23,1.3," (1.01-1.56)",4.28,0.0386,"GS1-124K5.4"
"ENSG00000255474.1",4.5e-06,1," (0.888-1.13)",0,1,"RP11-234B24.2"
"ENSG00000256940.1",0.088,1.1," (0.897-1.33)",0.77,0.38,"RP11-783K16.5"
"ENSG00000242861.1",0.14,1.1," (0.935-1.41)",1.73,0.188,"RP11-285F7.2"
"ENSG00000272720.1",0.14,1.1," (0.951-1.38)",2.06,0.152,"CTA-228A9.3"
"ENSG00000228037.1",-0.033,0.97," (0.828-1.13)",0.18,0.672,"RP3-395M20.9"
"ENSG00000233223.2",0.42,1.5," (1.2-1.91)",12.2,0.00048,"AC113189.5"
"ENSG00000250328.4",0.0087,1," (0.932-1.09)",0.05,0.828,"MGC32805"
"ENSG00000276317.1",-0.052,0.95," (0.84-1.07)",0.69,0.406,"RP11-93B14.10"
"ENSG00000245648.1",-0.14,0.87," (0.796-0.958)",8.29,0.00399,"RP11-277P12.20"
"ENSG00000278266.1",-0.054,0.95," (0.879-1.02)",1.95,0.163,"RP11-575F12.3"
"ENSG00000272579.1",0.0041,1," (0.849-1.19)",0,0.962,"RP11-101E13.5"
"ENSG00000250786.1",-0.065,0.94," (0.819-1.07)",0.88,0.349,"SNHG18"
"ENSG00000249572.1",-0.056,0.95," (0.866-1.03)",1.55,0.213,"CTD-2203K17.1"
"ENSG00000270460.1",0.012,1," (0.898-1.14)",0.04,0.839,"RP11-796E10.1"
"ENSG00000262001.1",-0.07,0.93," (0.757-1.15)",0.43,0.51,"DLGAP1-AS2"
"ENSG00000259291.2",0.018,1," (0.811-1.28)",0.02,0.875,"RP11-617F23.1"
"ENSG00000259623.1",-0.14,0.87," (0.664-1.14)",1.06,0.304,"RP11-156E6.1"
"ENSG00000262089.1",0.15,1.2," (0.917-1.46)",1.51,0.22,"RP11-589P10.5"
"ENSG00000268006.1",0.025,1," (0.664-1.58)",0.01,0.909,"PTOV1-AS1"
"ENSG00000236859.5",0.33,1.4," (0.987-1.95)",3.55,0.0595,"NIFK-AS1"
"ENSG00000226696.4",0.3,1.3," (1.07-1.7)",6.29,0.0121,"LENG8-AS1"
"ENSG00000230896.1",-0.069,0.93," (0.678-1.28)",0.18,0.671,"RP11-767N6.7"
"ENSG00000245532.5",0.062,1.1," (0.895-1.26)",0.49,0.483,"NEAT1"
"ENSG00000279382.1",0.05,1.1," (0.896-1.23)",0.38,0.538,"RP11-449J21.3"
"ENSG00000246089.3",-0.071,0.93," (0.692-1.25)",0.22,0.642,"RP11-115C21.2"
"ENSG00000259865.1",0.039,1," (0.909-1.19)",0.32,0.573,"RP11-488L18.10"
"ENSG00000256262.1",-0.13,0.88," (0.762-1.02)",2.98,0.0844,"USP30-AS1"
"ENSG00000228350.1",-0.0031,1," (0.921-1.08)",0.01,0.938,"CELSR3-AS1"
"ENSG00000225855.5",0.16,1.2," (0.95-1.45)",2.19,0.139,"RUSC1-AS1"
"ENSG00000258920.1",0.13,1.1," (0.888-1.47)",1.08,0.3,"FOXN3-AS1"
"ENSG00000227036.5",-0.081,0.92," (0.741-1.15)",0.53,0.467,"LINC00511"
"ENSG00000275234.1",0.042,1," (0.771-1.41)",0.07,0.786,"CTD-2396E7.11"
"ENSG00000253210.1",-0.062,0.94," (0.81-1.09)",0.66,0.418,"RP11-809O17.1"
"ENSG00000271020.1",-0.019,0.98," (0.868-1.11)",0.09,0.763,"RP11-10C24.1"
"ENSG00000255517.5",0.03,1," (0.803-1.32)",0.06,0.812,"CTD-3074O7.5"
"ENSG00000225969.1",-0.046,0.95," (0.825-1.11)",0.38,0.538,"ABHD11-AS1"
"ENSG00000273145.1",0.052,1.1," (0.8-1.39)",0.14,0.713,"CITF22-92A6.1"
"ENSG00000262370.4",-0.0035,1," (0.913-1.09)",0.01,0.937,"RP11-473M20.9"
"ENSG00000272405.1",0.028,1," (0.846-1.25)",0.08,0.775,"RP11-284F21.10"
"ENSG00000262049.1",0.22,1.2," (0.941-1.66)",2.36,0.125,"RP13-1032I1.7"
"ENSG00000267002.1",0.17,1.2," (0.916-1.55)",1.7,0.193,"RP11-242D8.1"
"ENSG00000260267.1",0.26,1.3," (0.944-1.79)",2.59,0.108,"RP11-452L6.5"
"ENSG00000205890.3",0.1,1.1," (0.926-1.33)",1.28,0.259,"RP11-473M20.5"
"ENSG00000231806.2",0.077,1.1," (0.896-1.3)",0.65,0.419,"PCAT7"
"ENSG00000232098.3",0.08,1.1," (0.799-1.47)",0.26,0.608,"CTD-2619J13.14"
"ENSG00000260025.1",-0.0064,0.99," (0.834-1.18)",0.01,0.943,"RP11-490M8.1"
"ENSG00000279059.1",0.068,1.1," (0.803-1.43)",0.21,0.643,"RP11-257O5.2"
"ENSG00000278876.1",0.068,1.1," (0.945-1.21)",1.15,0.283,"RP11-498C9.4"
"ENSG00000228343.1",-0.062,0.94," (0.794-1.11)",0.53,0.468,"RP11-1148L6.5"
"ENSG00000236452.1",-0.024,0.98," (0.918-1.04)",0.58,0.445,"AC123023.1"
"ENSG00000278709.1",0.09,1.1," (0.95-1.26)",1.56,0.211,"RP5-1059L7.1"
