"ENSG_id","logFC","adj.P.Val","logrank.pvalue","beta","HR","CI","wald.test.test","HR.pvalue.pvalue","wald.test","HR.pvalue","Symbol"
"ENSG00000269867.1",0.736746527442185,4.12700902192762e-13,0.208928533545188,0.069,1.1,"(0.848-1.35)","0.34","0.561",0.34,0.561,"CTD-2583A14.8"
"ENSG00000269888.1",-0.326373990219723,0.038821532692159,0.239103405848596,-0.0074,0.99,"(0.889-1.11)","0.02","0.896",0.02,0.896,"RP11-3P17.5"
"ENSG00000269899.1",1.55374177111742,4.94913614875912e-10,0.315705897356276,-0.063,0.94,"(0.825-1.07)","0.9","0.342",0.9,0.342,"RP11-589N15.2"
"ENSG00000269910.1",-0.817217389691099,4.93051492508297e-15,0.0202031533092063,0.013,1,"(0.881-1.17)","0.03","0.854",0.03,0.854,"RP11-73M18.10"
"ENSG00000269936.3",-5.74575764324853,4.48639092552811e-115,0.0203541215129473,0.12,1.1,"(0.98-1.29)","2.77","0.0958",2.77,0.0958,"RP11-394O4.5"
"ENSG00000269940.1",-0.515297395381213,2.02374193711341e-08,0.172768475639023,0.02,1,"(0.928-1.12)","0.17","0.679",0.17,0.679,"RP11-73M18.7"
"ENSG00000269958.1",-0.51605037871541,9.68715065859811e-08,0.799851464626784,0.078,1.1,"(0.769-1.52)","0.2","0.653",0.2,0.653,"RP11-73M18.8"
"ENSG00000270010.1",0.948731994295244,1.69496646295533e-10,0.596502386093275,0.016,1,"(0.881-1.17)","0.05","0.825",0.05,0.825,"CTD-2132N18.4"
"ENSG00000270015.1",-0.988559777614735,1.36764924339401e-22,0.0502405215408508,0.32,1.4,"(1.04-1.81)","5.08","0.0242",5.08,0.0242,"RP11-540B6.6"
"ENSG00000270039.1",-0.51541541926073,6.24604586563051e-09,0.887928658093482,-0.0097,0.99,"(0.852-1.15)","0.02","0.899",0.02,0.899,"RP11-571M6.17"
"ENSG00000270069.1",-0.206460532463591,0.0954878577166382,0.0993447906202986,0.14,1.2,"(0.979-1.36)","2.93","0.0867",2.93,0.0867,"MIR222HG"
"ENSG00000270157.1",0.00847445477243525,0.933096167489048,0.853435435620234,0.044,1,"(0.885-1.23)","0.27","0.601",0.27,0.601,"RP5-894A10.6"
"ENSG00000270189.1",-1.03503103356733,8.55541924943298e-19,0.479978984892558,0.086,1.1,"(0.911-1.3)","0.88","0.347",0.88,0.347,"RP11-258C19.7"
"ENSG00000270673.1",0.371577165535235,5.54918077312716e-05,0.323690048091622,0.06,1.1,"(0.878-1.29)","0.39","0.534",0.39,0.534,"YTHDF3-AS1"
"ENSG00000270696.1",0.548192633444823,3.97600150277674e-11,0.541125986320233,-0.016,0.98,"(0.745-1.3)","0.01","0.912",0.01,0.912,"RP11-342K6.1"
"ENSG00000270761.1",1.54814906800382,8.09204744127625e-16,0.143912495616985,0.04,1,"(0.848-1.28)","0.15","0.701",0.15,0.701,"RP11-385F7.1"
"ENSG00000270933.1",1.51876729755557,9.202068128089e-16,0.506018898120001,0.05,1.1,"(0.915-1.21)","0.5","0.479",0.5,0.479,"CTD-2227E11.1"
"ENSG00000271020.1",1.73755195852983,1.78544564095033e-26,0.444602435171484,-0.0087,0.99,"(0.875-1.12)","0.02","0.891",0.02,0.891,"RP11-10C24.1"
"ENSG00000271122.1",-0.0204323962072697,0.817793831592778,0.502318139562435,0.12,1.1,"(0.854-1.49)","0.71","0.399",0.71,0.399,"RP11-379H18.1"
"ENSG00000271430.1",-0.688293742580159,3.79686845541297e-10,0.513129432390423,0.051,1.1,"(0.896-1.24)","0.39","0.534",0.39,0.534,"RP3-368A4.5"
"ENSG00000271533.1",-1.15224646559827,1.0638225217358e-19,0.637097874202848,0.014,1,"(0.878-1.17)","0.03","0.853",0.03,0.853,"RP3-368A4.6"
"ENSG00000271643.1",1.32680146720038,1.13371400706407e-28,0.612383812655317,-0.1,0.9,"(0.7-1.17)","0.61","0.435",0.61,0.435,"RP11-10C24.3"
"ENSG00000271737.1",0.161802935322864,0.117742662786284,0.511072370503193,-0.071,0.93,"(0.788-1.1)","0.69","0.405",0.69,0.405,"CTB-113I20.2"
"ENSG00000271780.1",-0.266930796425163,0.00299019982706318,0.399036394577424,0.2,1.2,"(0.947-1.56)","2.36","0.125",2.36,0.125,"RP11-1017G21.5"
"ENSG00000271824.1",1.023450589287,0.00118849104514187,0.636108561260793,0.014,1,"(0.946-1.09)","0.16","0.691",0.16,0.691,"AC009014.3"
"ENSG00000271869.1",0.108187797748492,0.315435850179822,0.29916992014024,-0.05,0.95,"(0.838-1.08)","0.6","0.438",0.6,0.438,"RP11-51J9.5"
"ENSG00000271870.1",-0.976451041875581,2.18964207952701e-18,0.197686975642267,0.14,1.1,"(0.926-1.42)","1.59","0.208",1.59,0.208,"RP11-97C16.1"
"ENSG00000271895.2",-2.22749231863945,2.45572719727199e-63,0.821960359959316,0.037,1,"(0.864-1.25)","0.15","0.694",0.15,0.694,"RP4-635E18.8"
"ENSG00000271971.1",-0.444467928015645,3.39781605010919e-05,0.227060053115638,0.011,1,"(0.85-1.2)","0.02","0.897",0.02,0.897,"CTD-2006H14.2"
"ENSG00000271976.1",-0.000324668858053934,0.996921465169805,0.971725943795553,-0.036,0.96,"(0.701-1.33)","0.05","0.824",0.05,0.824,"RP11-884K10.7"
"ENSG00000272009.1",1.20827771664542,1.85838077554283e-31,0.68366942715096,0.15,1.2,"(0.879-1.54)","1.12","0.29",1.12,0.29,"RP1-313I6.12"
"ENSG00000272010.1",-0.317188658101591,0.00456339274936557,0.851799614673265,-0.034,0.97,"(0.884-1.06)","0.55","0.459",0.55,0.459,"CTD-3025N20.3"
"ENSG00000272079.2",2.20152180802766,2.32333889158208e-23,0.343538175122809,-0.042,0.96,"(0.826-1.11)","0.3","0.585",0.3,0.585,"LA16c-380H5.5"
"ENSG00000272086.1",-0.268507484033851,0.00687158251932349,0.219120730867797,-0.0086,0.99,"(0.808-1.22)","0.01","0.935",0.01,0.935,"CTD-2186M15.3"
"ENSG00000272106.1",-1.30631585907578,5.15140431641177e-43,0.437775166137237,0.11,1.1,"(0.808-1.54)","0.44","0.506",0.44,0.506,"RP11-345P4.9"
"ENSG00000272141.1",2.93306006889818,4.14710978184422e-20,0.751261143141162,0.08,1.1,"(0.918-1.28)","0.9","0.342",0.9,0.342,"RP11-465B22.8"
"ENSG00000272153.1",-1.32657967250795,2.52023975045528e-33,0.387353054545583,0.12,1.1,"(0.932-1.37)","1.53","0.216",1.53,0.216,"RP1-286D6.5"
"ENSG00000272189.1",4.53820121536098,1.96235292266168e-73,0.924257052708067,-0.096,0.91,"(0.707-1.17)","0.56","0.453",0.56,0.453,"RP3-325F22.5"
"ENSG00000272221.1",-1.25027352263844,3.70791446349689e-26,0.270161243504065,-0.075,0.93,"(0.801-1.07)","1","0.317",1,0.317,"XXbac-BPG181B23.7"
"ENSG00000272301.1",0.354573524658808,0.0144769581770482,0.508834448556235,0.033,1,"(0.927-1.15)","0.35","0.554",0.35,0.554,"RP11-111M22.4"
"ENSG00000272335.1",-0.0859885632810755,0.356168135200729,0.440578619036393,0.056,1.1,"(0.837-1.34)","0.22","0.638",0.22,0.638,"RP11-53O19.3"
"ENSG00000272338.2",-0.453458895021293,2.46836339609212e-06,0.426182591572734,0.017,1,"(0.887-1.17)","0.06","0.811",0.06,0.811,"RP11-722E23.2"
"ENSG00000272405.1",4.54751513695911,7.42095223584923e-88,0.366361478587041,0.0074,1,"(0.835-1.22)","0.01","0.938",0.01,0.938,"RP11-284F21.10"
"ENSG00000272449.1",0.161296444872947,0.196039730780554,0.167176418600462,0.22,1.2,"(1.01-1.52)","4.24","0.0396",4.24,0.0396,"RP3-395M20.12"
"ENSG00000272455.1",-0.374411106106002,0.000198339811575363,0.929429223231153,0.13,1.1,"(0.882-1.46)","0.98","0.323",0.98,0.323,"RP4-758J18.13"
"ENSG00000272502.1",3.49947837008825,5.75864930038506e-115,0.0600221123099849,0.091,1.1,"(0.95-1.26)","1.56","0.211",1.56,0.211,"RP11-713M15.2"
"ENSG00000272523.1",-0.479081262191129,6.45196401984723e-06,0.0112543292244949,0.15,1.2,"(0.945-1.42)","2","0.157",2,0.157,"LINC01023"
"ENSG00000272556.1",0.520516130243149,8.59333910857082e-06,0.648753554458358,0.11,1.1,"(0.983-1.27)","2.88","0.0895",2.88,0.0895,"RP11-638I8.1"
"ENSG00000272579.1",-0.416490160846679,5.27564358626255e-05,0.312619184691996,-0.0031,1,"(0.849-1.17)","0","0.97",0,0.97,"RP11-101E13.5"
"ENSG00000272599.2",0.572205886308332,1.26924172489559e-08,0.896397049273392,0.11,1.1,"(0.91-1.38)","1.13","0.287",1.13,0.287,"RP11-152N13.16"
"ENSG00000272644.1",0.0953440179170661,0.378422940033759,0.471890844262045,-0.068,0.93,"(0.74-1.18)","0.33","0.565",0.33,0.565,"RP11-33O4.1"
"ENSG00000272645.2",-0.694455662296223,5.57361603531697e-10,0.0584843698778993,0.18,1.2,"(0.987-1.46)","3.35","0.0671",3.35,0.0671,"RP11-504P24.8"
"ENSG00000272667.1",-0.777406785051901,1.23099371214479e-16,0.250986376261188,0.29,1.3,"(1-1.79)","3.97","0.0464",3.97,0.0464,"RP11-395A13.2"
"ENSG00000272669.1",-0.907984546544399,2.41608073808178e-15,0.153961344091699,0.19,1.2,"(0.991-1.47)","3.49","0.0618",3.49,0.0618,"RP3-508I15.21"
"ENSG00000272686.1",-0.296303169215704,0.000992843124134625,0.976181894230295,0.0085,1,"(0.77-1.32)","0","0.951",0,0.951,"RP11-390E23.6"
"ENSG00000272720.1",-0.67498290249166,1.69826046978195e-08,0.290788014025608,0.15,1.2,"(0.97-1.4)","2.69","0.101",2.69,0.101,"CTA-228A9.3"
"ENSG00000272760.1",-0.808628664778422,2.21699193258386e-17,0.881911556005202,-0.0036,1,"(0.821-1.21)","0","0.971",0,0.971,"RP11-5C23.1"
"ENSG00000272763.1",4.72367413222256,2.27748706282593e-45,0.551076517557037,-0.034,0.97,"(0.846-1.1)","0.25","0.618",0.25,0.618,"RP11-357H14.17"
"ENSG00000272821.1",-0.0521444115441589,0.616989444547029,0.230237915902382,0.22,1.2,"(0.968-1.61)","2.94","0.0867",2.94,0.0867,"CTA-384D8.36"
"ENSG00000272842.1",-0.580388698719092,3.04350122018108e-08,0.661655112347904,0.02,1,"(0.921-1.13)","0.15","0.702",0.15,0.702,"RP11-513M16.7"
"ENSG00000272849.1",-1.95924235055722,1.04830442360269e-45,0.13077054169287,0.2,1.2,"(1.01-1.48)","4.32","0.0378",4.32,0.0378,"RP11-347I19.8"
"ENSG00000272913.1",-0.231855190614459,0.15223091473273,0.450265915369598,0.071,1.1,"(0.983-1.17)","2.48","0.116",2.48,0.116,"RP11-440D17.3"
"ENSG00000272990.1",-1.36584961631183,4.02466783836774e-32,0.573074465956657,0.036,1,"(0.911-1.18)","0.3","0.581",0.3,0.581,"RP11-305K5.1"
"ENSG00000273014.1",0.429607062580062,9.85009803073773e-06,0.702807436095312,-0.0068,0.99,"(0.867-1.14)","0.01","0.922",0.01,0.922,"RP11-225B17.2"
"ENSG00000273015.2",-0.756048764728551,3.20551967238451e-19,0.480020305814057,0.13,1.1,"(0.816-1.59)","0.59","0.443",0.59,0.443,"RP11-352M15.2"
"ENSG00000273055.1",-1.89024362683696,1.70648470548656e-43,0.205728430783876,0.14,1.1,"(0.972-1.36)","2.66","0.103",2.66,0.103,"CTB-13F3.1"
"ENSG00000273058.2",-1.09268933169988,6.307377463866e-27,0.0232400149601725,0.12,1.1,"(0.887-1.43)","0.95","0.33",0.95,0.33,"RP11-385F5.5"
"ENSG00000273084.1",0.885579728341383,1.83999845975263e-21,0.743292193434488,0.058,1.1,"(0.872-1.29)","0.34","0.561",0.34,0.561,"RP11-1275H24.3"
"ENSG00000273137.1",-2.11466131256377,4.97186394328758e-49,0.0623585813799751,0.22,1.2,"(1.03-1.5)","5.02","0.0251",5.02,0.0251,"RP3-402G11.28"
"ENSG00000273142.1",-0.604277888651564,5.14314540517682e-08,0.0283083914963698,0.21,1.2,"(1.02-1.5)","4.75","0.0294",4.75,0.0294,"RP11-458F8.4"
"ENSG00000273145.1",0.61510266240767,2.65067820311664e-11,0.690956102041795,0.042,1,"(0.798-1.36)","0.09","0.758",0.09,0.758,"CITF22-92A6.1"
"ENSG00000273151.1",-0.338955179068689,0.00209976455760546,0.03161546728024,0.2,1.2,"(1.03-1.46)","5.25","0.022",5.25,0.022,"RP11-449P15.2"
"ENSG00000273179.1",-1.81420534581407,3.0735218546388e-30,0.32294263653714,0.18,1.2,"(1.02-1.41)","4.81","0.0283",4.81,0.0283,"RP11-20I20.4"
"ENSG00000273226.1",-0.357829763740551,0.000186900296704057,0.571501806075008,0.042,1,"(0.868-1.25)","0.2","0.654",0.2,0.654,"RP11-513M16.8"
"ENSG00000273271.1",-0.790727985879597,1.07186507798106e-16,0.580311144372806,0.05,1.1,"(0.885-1.25)","0.32","0.57",0.32,0.57,"AP000254.8"
"ENSG00000273314.1",0.680539799297494,5.97429578493407e-17,0.353773973452227,0.19,1.2,"(0.893-1.63)","1.5","0.221",1.5,0.221,"RP5-1136G13.2"
"ENSG00000273344.1",0.0939361725775982,0.335176431280678,0.223230041668714,0.22,1.2,"(0.936-1.65)","2.26","0.133",2.26,0.133,"PAXIP1-AS1"
"ENSG00000273373.1",-1.28991307690147,2.12924055418329e-26,0.138204584790125,0.11,1.1,"(0.945-1.32)","1.68","0.194",1.68,0.194,"RP5-1074L1.4"
"ENSG00000273437.1",-1.33324204444803,2.60213533943893e-24,0.0106244837969296,0.18,1.2,"(0.964-1.47)","2.62","0.105",2.62,0.105,"RP11-434H6.7"
"ENSG00000273456.1",-0.692892638114858,2.9326083935978e-11,0.769124172242237,0.22,1.2,"(0.995-1.56)","3.66","0.0557",3.66,0.0557,"RP11-686O6.2"
"ENSG00000273478.1",0.355773003117489,0.00160475059741651,0.17902323408951,0.099,1.1,"(0.874-1.39)","0.69","0.407",0.69,0.407,"RP11-465N4.5"
"ENSG00000273568.1",2.0846825841889,5.13193386677018e-34,0.104874543732138,0.057,1.1,"(0.859-1.31)","0.29","0.592",0.29,0.592,"RP11-417L19.6"
"ENSG00000273576.1",-1.00297663436621,5.17353477818728e-20,0.12887080277719,0.19,1.2,"(0.983-1.48)","3.22","0.0727",3.22,0.0727,"RP11-390P24.1"
"ENSG00000273619.1",0.314532549156519,0.00162634218700153,0.186562247586026,0.084,1.1,"(0.907-1.3)","0.83","0.362",0.83,0.362,"RP5-908M14.9"
"ENSG00000273723.1",-0.00929387175792525,0.940559675784166,0.27587025476004,0.049,1,"(0.889-1.24)","0.33","0.566",0.33,0.566,"RP11-93H24.3"
"ENSG00000273759.1",-0.236655082302676,0.0437834004376801,0.681537460902615,0.019,1,"(0.9-1.15)","0.09","0.769",0.09,0.769,"RP4-563E14.1"
"ENSG00000273893.1",0.414122651630781,1.92618966264641e-05,0.84917639394128,-0.066,0.94,"(0.804-1.09)","0.72","0.396",0.72,0.396,"RP1-101A2.1"
"ENSG00000274104.1",-0.0265184390088595,0.791600826344901,0.489896606448981,0.016,1,"(0.825-1.25)","0.02","0.88",0.02,0.88,"CTD-2553L13.10"
"ENSG00000274173.1",4.85246194264053,5.21506644752308e-51,0.753057725081751,0.025,1,"(0.87-1.21)","0.09","0.765",0.09,0.765,"RP4-568C11.4"
"ENSG00000274213.1",1.08403984231959,2.25871337139938e-12,0.416489859684441,0.016,1,"(0.874-1.18)","0.04","0.837",0.04,0.837,"RP11-670E13.6"
"ENSG00000274272.1",-1.25435516723816,1.66417092992701e-28,0.0179953203801822,0.41,1.5,"(1.17-1.96)","9.87","0.00168",9.87,0.00168,"RP11-44M6.7"
"ENSG00000274383.1",-0.48798632823925,0.000608607384957716,0.0175677088707691,0.12,1.1,"(0.995-1.28)","3.54","0.06",3.54,0.06,"CTD-2017F17.2"
"ENSG00000274561.1",-1.06399501569607,5.53799716105326e-25,0.486188433057516,0.027,1,"(0.893-1.18)","0.14","0.706",0.14,0.706,"RP11-147L13.12"
"ENSG00000274605.1",1.29617743010484,5.59860302084983e-32,0.86345743478559,-0.095,0.91,"(0.713-1.16)","0.58","0.448",0.58,0.448,"RP11-12G12.7"
"ENSG00000274828.1",-1.22376384040557,1.39212797594332e-37,0.422932406940618,0.044,1,"(0.792-1.38)","0.09","0.758",0.09,0.758,"RP11-567M16.6"
"ENSG00000274993.1",1.03994397194533,0.000273857360034682,0.678770501511023,-0.023,0.98,"(0.871-1.1)","0.15","0.699",0.15,0.699,"RP11-395B7.2"
"ENSG00000275180.1",-1.54226252373703,1.40658726279454e-29,0.128365709460694,0.11,1.1,"(0.95-1.31)","1.78","0.182",1.78,0.182,"RP11-631N16.4"
"ENSG00000275202.1",0.819571598959549,6.49129997624896e-19,0.091974030200002,-0.035,0.97,"(0.788-1.18)","0.11","0.736",0.11,0.736,"RP11-156K23.3"
"ENSG00000275234.1",3.2067737835096,6.40065637484446e-40,0.473210872101849,-0.0054,0.99,"(0.742-1.33)","0","0.971",0,0.971,"CTD-2396E7.11"
"ENSG00000275494.1",-1.51265241021129,6.44779405272764e-42,0.264603655086854,0.037,1,"(0.865-1.24)","0.16","0.689",0.16,0.689,"RP11-266L9.8"
"ENSG00000275560.1",0.106809771379707,0.37698618529289,0.389514515643965,0.028,1,"(0.887-1.19)","0.14","0.713",0.14,0.713,"RP11-180M15.7"
"ENSG00000275580.1",-0.27312428460193,0.00412950937258436,0.268464764364442,0.055,1.1,"(0.901-1.24)","0.46","0.498",0.46,0.498,"RP11-295H24.4"
"ENSG00000275632.1",0.564360684401032,6.34143544260871e-09,0.749774802386225,0.037,1,"(0.905-1.19)","0.27","0.6",0.27,0.6,"RP5-967N21.11"
"ENSG00000275764.1",-0.807581031018852,1.51521401337885e-17,0.658641955009772,0.019,1,"(0.818-1.27)","0.03","0.869",0.03,0.869,"RP11-582E3.6"
"ENSG00000275888.1",-2.20764642065357,2.75745215578739e-52,0.00153129236523078,0.22,1.3,"(1.04-1.5)","5.63","0.0176",5.63,0.0176,"RP13-516M14.10"
"ENSG00000275964.1",0.395116508465759,9.56038139155846e-05,0.953426429542784,0.13,1.1,"(0.923-1.4)","1.47","0.225",1.47,0.225,"RP11-61K9.3"
"ENSG00000276529.1",0.137554037572255,0.207881465492602,0.128301560308221,0.27,1.3,"(1.04-1.65)","5.17","0.023",5.17,0.023,"AP001505.10"
"ENSG00000276718.1",-1.11186411013338,1.44352119294316e-25,0.125814141498988,0.091,1.1,"(0.902-1.33)","0.85","0.357",0.85,0.357,"RP1-102E24.10"
"ENSG00000276855.1",-2.10329557365935,6.31978921624054e-53,0.268844831559401,-0.036,0.96,"(0.87-1.07)","0.48","0.488",0.48,0.488,"CTD-3157E16.2"
"ENSG00000276952.1",-1.18333170751428,3.47968549882331e-17,0.148411518641321,-0.013,0.99,"(0.896-1.09)","0.07","0.792",0.07,0.792,"RP5-965G21.6"
"ENSG00000277283.1",-0.14409545143814,0.0911603310396917,0.295159686461064,-0.011,0.99,"(0.738-1.33)","0.01","0.942",0.01,0.942,"RP1-267D11.6"
"ENSG00000277496.1",1.02070728691203,4.28563067978757e-19,0.42266682551501,-0.0022,1,"(0.826-1.21)","0","0.982",0,0.982,"RP11-93B14.9"
"ENSG00000277639.1",2.6997271983335,2.08810605268868e-34,0.170993169883893,0.015,1,"(0.916-1.13)","0.09","0.769",0.09,0.769,"RP11-295M3.4"
"ENSG00000277782.1",-0.0487032901405179,0.676674830412693,0.110816802781734,0.13,1.1,"(0.949-1.36)","1.92","0.166",1.92,0.166,"RP11-775C24.5"
"ENSG00000277879.1",-0.193161460647286,0.0758046003751746,0.0380758450556288,-0.15,0.86,"(0.719-1.03)","2.57","0.109",2.57,0.109,"RP11-129M16.4"
"ENSG00000277969.1",-0.00351908865098854,0.967466975264344,0.544714977481552,0.058,1.1,"(0.787-1.43)","0.15","0.701",0.15,0.701,"CTB-58E17.1"
"ENSG00000277978.1",0.329631698547096,0.00401660044413688,0.729879717102448,0.11,1.1,"(0.913-1.37)","1.16","0.281",1.16,0.281,"RP11-403P17.6"
"ENSG00000278133.1",-0.372400523417084,0.000197627997629594,0.299714171192008,0.14,1.2,"(0.797-1.66)","0.56","0.455",0.56,0.455,"RP11-196G11.5"
"ENSG00000278192.1",3.57850064386826,2.62498935618808e-50,0.150067412608407,0.18,1.2,"(0.997-1.43)","3.71","0.0541",3.71,0.0541,"RP5-1056H1.2"
"ENSG00000278600.1",-1.26539884079011,1.91819470288974e-35,0.200608491366427,0.25,1.3,"(1.01-1.62)","4.33","0.0374",4.33,0.0374,"RP11-81A1.6"
"ENSG00000278730.1",-0.300882911993696,0.00142940640674207,0.245830938656874,-0.16,0.85,"(0.635-1.14)","1.17","0.28",1.17,0.28,"RP11-147L13.11"
"ENSG00000278768.1",-0.905504868998631,1.01465399097187e-18,0.0986053779447333,0.17,1.2,"(0.877-1.59)","1.2","0.273",1.2,0.273,"BACE1-AS"
"ENSG00000278784.1",-1.53460608497092,2.77064964523398e-50,0.138851724086396,0.19,1.2,"(0.891-1.65)","1.49","0.222",1.49,0.222,"RP11-468E2.11"
"ENSG00000278834.1",0.225332826831551,0.00871857314197452,0.700972999533245,0.029,1,"(0.791-1.34)","0.05","0.828",0.05,0.828,"RP11-458J1.1"
"ENSG00000278876.1",0.253764766142213,0.27844651350857,0.220847526641226,0.057,1.1,"(0.941-1.19)","0.89","0.344",0.89,0.344,"RP11-498C9.4"
"ENSG00000278922.1",-0.500596340559001,1.63675427943653e-08,0.360114076146646,0.2,1.2,"(0.933-1.59)","2.09","0.148",2.09,0.148,"AC002310.14"
"ENSG00000278970.1",-0.628292717820564,3.37465991115473e-10,0.0567325863690617,0.28,1.3,"(0.897-1.95)","1.99","0.158",1.99,0.158,"HEIH"
"ENSG00000278974.1",0.266302531068169,0.0125723372187929,0.19339826573977,-0.00095,1,"(0.907-1.1)","0","0.985",0,0.985,"RP11-756P10.6"
"ENSG00000278978.1",1.01803714497372,1.14394804845701e-14,0.418455371291355,-0.12,0.89,"(0.676-1.17)","0.67","0.413",0.67,0.413,"RP11-164P12.5"
"ENSG00000279059.1",-0.784668458491134,4.26889588286596e-16,0.80577859498825,0.048,1,"(0.793-1.39)","0.11","0.736",0.11,0.736,"RP11-257O5.2"
"ENSG00000279088.1",-1.46176991450353,1.70306538814921e-35,0.508852236213344,0.12,1.1,"(0.849-1.51)","0.71","0.4",0.71,0.4,"RP11-574K11.24"
"ENSG00000279095.1",0.683005774792858,1.48140350906856e-14,0.481241615138267,0.049,1.1,"(0.784-1.41)","0.11","0.742",0.11,0.742,"AC092066.1"
"ENSG00000279117.1",-1.32125179721707,5.63296438212764e-34,0.156540306047403,-0.15,0.86,"(0.678-1.09)","1.6","0.206",1.6,0.206,"CTD-2562J17.6"
"ENSG00000279207.1",-0.320786467852609,0.000418541226272551,0.616508761712413,-0.068,0.93,"(0.725-1.2)","0.27","0.601",0.27,0.601,"RP11-159D12.8"
"ENSG00000279253.1",-0.971710233786499,1.44095818610999e-20,0.238599937683721,0.12,1.1,"(0.924-1.39)","1.44","0.23",1.44,0.23,"RP4-614O4.13"
"ENSG00000279265.1",-0.237684581046768,0.0185196201213375,0.807668888741851,-0.013,0.99,"(0.879-1.11)","0.05","0.825",0.05,0.825,"AC000123.3"
"ENSG00000279332.1",-0.154178833854534,0.187776016857502,0.620891945894931,-0.0071,0.99,"(0.911-1.08)","0.03","0.871",0.03,0.871,"RP11-799B12.1"
"ENSG00000279382.1",-0.918214240266266,1.96196111350749e-15,0.949992139337371,0.044,1,"(0.895-1.22)","0.32","0.574",0.32,0.574,"RP11-449J21.3"
"ENSG00000279427.1",3.94538628641596,1.58679604195816e-44,0.947481142638002,0.0076,1,"(0.9-1.13)","0.02","0.895",0.02,0.895,"RP11-132F7.2"
"ENSG00000279453.1",-1.41591907643889,5.19307592844286e-37,0.539681708581712,0.1,1.1,"(0.879-1.4)","0.77","0.38",0.77,0.38,"RP3-425C14.4"
"ENSG00000279528.1",0.292574302175131,0.00303156241616893,0.149870022388736,-0.091,0.91,"(0.702-1.19)","0.45","0.5",0.45,0.5,"RP11-1148L6.8"
"ENSG00000279672.1",-0.577285175049303,7.64541836727278e-07,0.330583215084121,0.19,1.2,"(0.995-1.46)","3.66","0.0557",3.66,0.0557,"CMB9-55F22.1"
"ENSG00000280088.1",-0.449151641000797,1.25799238269992e-07,0.857637213982285,0.02,1,"(0.747-1.39)","0.02","0.902",0.02,0.902,"RP11-135F9.3"
"ENSG00000280099.1",-1.95116354273908,3.85851401738793e-44,0.997996829299451,-0.037,0.96,"(0.78-1.19)","0.11","0.735",0.11,0.735,"RP11-33E12.2"
"ENSG00000280120.1",-0.613652156610727,5.62695719693171e-11,0.362028633316903,0.024,1,"(0.814-1.29)","0.04","0.841",0.04,0.841,"RP11-546D6.3"
"ENSG00000280128.1",-0.970481706850773,3.35906420569725e-22,0.0557843888363807,0.16,1.2,"(0.926-1.49)","1.76","0.184",1.76,0.184,"XXbac-BPG283O16.9"
"ENSG00000280202.1",1.45726621995148,8.0666352195246e-23,0.469225351272363,-0.013,0.99,"(0.855-1.14)","0.03","0.855",0.03,0.855,"RP5-1180D12.1"
"ENSG00000280206.1",0.683537017968031,4.30066717163148e-10,0.471874093888373,-0.0058,0.99,"(0.726-1.36)","0","0.971",0,0.971,"CTB-193M12.5"
"ENSG00000280798.1",-1.54304642865724,2.47253901896331e-53,0.649988359856878,0.23,1.3,"(0.876-1.82)","1.56","0.212",1.56,0.212,"LINC00294"
"ENSG00000281332.1",-0.354785457792828,0.000116401969403935,0.506010778405373,0.12,1.1,"(0.887-1.44)","0.99","0.32",0.99,0.32,"LINC00997"
"ENSG00000281404.1",-1.46023973784728,3.87939290850131e-26,0.846580790506976,0.11,1.1,"(0.952-1.3)","1.77","0.183",1.77,0.183,"LINC01176"
"ENSG00000281468.1",0.0617555251529291,0.607411948294323,0.790053050518513,0.059,1.1,"(0.945-1.19)","1.01","0.315",1.01,0.315,"CTC-459F4.9"
"ENSG00000281649.1",0.487806623890043,3.48029819461874e-07,0.407334343924804,0.025,1,"(0.724-1.45)","0.02","0.887",0.02,0.887,"EBLN3"
